Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
00000170  52                push dx
00000171  50                push ax
00000172  4F                dec di
00000173  52                push dx
00000174  41                inc cx
00000175  54                push sp
00000176  49                dec cx
00000177  4F                dec di
00000178  4E                dec si
00000179  FF                db 0xff
0000017A  3CFF              cmp al,0xff
0000017C  E63E              out byte 0x3e,al
0000017E  FF9C00F0          call word far [si-0x1000]
00000182  0000              add [bx+si],al
00000184  2205              and al,[di]
00000186  0900              or [bx+si],ax
00000188  003A              add [bp+si],bh
0000018A  0000              add [bx+si],al
0000018C  3A00              cmp al,[bx+si]
0000018E  000D              add [di],cl
00000190  000D              add [di],cl
00000192  9C                pushf
00000193  01A801B4          add [bx+si-0x4bff],bp
00000197  01C0              add ax,ax
00000199  01CC              add sp,cx
0000019B  0100              add [bx+si],ax
0000019D  44                inc sp
0000019E  49                dec cx
0000019F  41                inc cx
000001A0  47                inc di
000001A1  53                push bx
000001A2  2020              and [bx+si],ah
000001A4  20434F            and [bp+di+0x4f],al
000001A7  4D                dec bp
000001A8  004446            add [si+0x46],al
000001AB  4F                dec di
000001AC  52                push dx
000001AD  4D                dec bp
000001AE  41                inc cx
000001AF  54                push sp
000001B0  20434F            and [bp+di+0x4f],al
000001B3  4D                dec bp
000001B4  004443            add [si+0x43],al
000001B7  4F                dec di
000001B8  50                push ax
000001B9  59                pop cx
000001BA  2020              and [bx+si],ah
000001BC  20434F            and [bp+di+0x4f],al
000001BF  4D                dec bp
000001C0  004450            add [si+0x50],al
000001C3  41                inc cx
000001C4  52                push dx
000001C5  4B                dec bx
000001C6  48                dec ax
000001C7  44                inc sp
000001C8  53                push bx
000001C9  43                inc bx
000001CA  4F                dec di
000001CB  4D                dec bp
000001CC  004454            add [si+0x54],al
000001CF  4D                dec bp
000001D0  45                inc bp
000001D1  44                inc sp
000001D2  54                push sp
000001D3  45                inc bp
000001D4  20434F            and [bp+di+0x4f],al
000001D7  4D                dec bp
000001D8  005645            add [bp+0x45],dl
000001DB  52                push dx
000001DC  53                push bx
000001DD  49                dec cx
000001DE  4F                dec di
000001DF  4E                dec si
000001E0  203F              and [bx],bh
000001E2  3F                aas
000001E3  3F                aas
000001E4  58                pop ax
000001E5  2E59              cs pop cx
000001E7  59                pop cx
000001E8  41                inc cx
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0000              add [bx+si],al
000001FF  0000              add [bx+si],al
00000201  0000              add [bx+si],al
00000203  0000              add [bx+si],al
00000205  0000              add [bx+si],al
00000207  0000              add [bx+si],al
00000209  0000              add [bx+si],al
0000020B  0000              add [bx+si],al
0000020D  0000              add [bx+si],al
0000020F  0000              add [bx+si],al
00000211  0D4558            or ax,0x5845
00000214  54                push sp
00000215  45                inc bp
00000216  4E                dec si
00000217  44                inc sp
00000218  45                inc bp
00000219  44                inc sp
0000021A  204449            and [si+0x49],al
0000021D  41                inc cx
0000021E  47                inc di
0000021F  4E                dec si
00000220  4F                dec di
00000221  53                push bx
00000222  54                push sp
00000223  49                dec cx
00000224  43                inc bx
00000225  205359            and [bp+di+0x59],dl
00000228  53                push bx
00000229  54                push sp
0000022A  45                inc bp
0000022B  4D                dec bp
0000022C  0D2020            or ax,0x2020
0000022F  2020              and [bx+si],ah
00000231  2020              and [bx+si],ah
00000233  2020              and [bx+si],ah
00000235  44                inc sp
00000236  45                inc bp
00000237  42                inc dx
00000238  55                push bp
00000239  47                inc di
0000023A  204D4F            and [di+0x4f],cl
0000023D  44                inc sp
0000023E  45                inc bp
0000023F  2020              and [bx+si],ah
00000241  2020              and [bx+si],ah
00000243  2020              and [bx+si],ah
00000245  2020              and [bx+si],ah
00000247  0D2A2A            or ax,0x2a2a
0000024A  2A2A              sub ch,[bp+si]
0000024C  2A2A              sub ch,[bp+si]
0000024E  2A20              sub ah,[bx+si]
00000250  4C                dec sp
00000251  45                inc bp
00000252  56                push si
00000253  45                inc bp
00000254  4C                dec sp
00000255  204F4E            and [bx+0x4e],cl
00000258  45                inc bp
00000259  202A              and [bp+si],ch
0000025B  2A2A              sub ch,[bp+si]
0000025D  2A2A              sub ch,[bp+si]
0000025F  2A2A              sub ch,[bp+si]
00000261  2A0D              sub cl,[di]
00000263  0000              add [bx+si],al
00000265  0000              add [bx+si],al
00000267  B9BF55            mov cx,0x55bf
0000026A  D1E9              shr cx,1
0000026C  D1E9              shr cx,1
0000026E  D1E9              shr cx,1
00000270  D1E9              shr cx,1
00000272  8CDA              mov dx,ds
00000274  03CA              add cx,dx
00000276  41                inc cx
00000277  890E0301          mov [0x103],cx
0000027B  C3                ret
0000027C  50                push ax
0000027D  51                push cx
0000027E  CD11              int byte 0x11
00000280  253000            and ax,0x30
00000283  B104              mov cl,0x4
00000285  D3E8              shr ax,cl
00000287  0C01              or al,0x1
00000289  CD10              int byte 0x10
0000028B  59                pop cx
0000028C  58                pop ax
0000028D  C3                ret
0000028E  8CC8              mov ax,cs
00000290  8ED8              mov ds,ax
00000292  8EC0              mov es,ax
00000294  B8BF55            mov ax,0x55bf
00000297  2DFF00            sub ax,0xff
0000029A  3BC1              cmp ax,cx
0000029C  7525              jnz 0x2c3
0000029E  83FA00            cmp dx,0x0
000002A1  7520              jnz 0x2c3
000002A3  36800E460101      or byte [ss:0x146],0x1
000002A9  8D1E1102          lea bx,[0x211]
000002AD  36C7067000F97F    mov word [ss:0x70],0x7ff9
000002B4  36C606720052      mov byte [ss:0x72],0x52
000002BA  CD9F              int byte 0x9f
000002BC  CC                int3
000002BD  E8BCFF            call 0x27c
000002C0  EB32              jmp 0x2f4
000002C2  90                nop
000002C3  1E                push ds
000002C4  8E1E8001          mov ds,word [0x180]
000002C8  A0FEFF            mov al,[0xfffe]
000002CB  1F                pop ds
000002CC  3CFA              cmp al,0xfa
000002CE  7424              jz 0x2f4
000002D0  E8A9FF            call 0x27c
000002D3  36C70670000700    mov word [ss:0x70],0x7
000002DA  36C606720000      mov byte [ss:0x72],0x0
000002E0  CD9F              int byte 0x9f
000002E2  36C70670000800    mov word [ss:0x70],0x8
000002E9  36C606720000      mov byte [ss:0x72],0x0
000002EF  CD9F              int byte 0x9f
000002F1  E91B02            jmp 0x50f
000002F4  FC                cld
000002F5  06                push es
000002F6  B800F0            mov ax,0xf000
000002F9  8EC0              mov es,ax
000002FB  BF0C00            mov di,0xc
000002FE  BE6001            mov si,0x160
00000301  B91900            mov cx,0x19
00000304  F3A6              repe cmpsb
00000306  07                pop es
00000307  75C7              jnz 0x2d0
00000309  06                push es
0000030A  B01E              mov al,0x1e
0000030C  B435              mov ah,0x35
0000030E  CD21              int byte 0x21
00000310  8CC0              mov ax,es
00000312  A38201            mov [0x182],ax
00000315  891E8401          mov [0x184],bx
00000319  07                pop es
0000031A  8D1EE901          lea bx,[0x1e9]
0000031E  36C70670009000    mov word [ss:0x70],0x90
00000325  B000              mov al,0x0
00000327  CDA0              int byte 0xa0
00000329  A0E901            mov al,[0x1e9]
0000032C  0C20              or al,0x20
0000032E  A24701            mov [0x147],al
00000331  36C70670009100    mov word [ss:0x70],0x91
00000338  B000              mov al,0x0
0000033A  CDA0              int byte 0xa0
0000033C  A0E901            mov al,[0x1e9]
0000033F  0C20              or al,0x20
00000341  A24801            mov [0x148],al
00000344  B425              mov ah,0x25
00000346  BAE503            mov dx,0x3e5
00000349  B022              mov al,0x22
0000034B  CD21              int byte 0x21
0000034D  B024              mov al,0x24
0000034F  BAB905            mov dx,0x5b9
00000352  CD21              int byte 0x21
00000354  B90300            mov cx,0x3
00000357  BA0000            mov dx,0x0
0000035A  8916A30B          mov [0xba3],dx
0000035E  B401              mov ah,0x1
00000360  CD17              int byte 0x17
00000362  0AE4              or ah,ah
00000364  7409              jz 0x36f
00000366  42                inc dx
00000367  E2F1              loop 0x35a
00000369  C706A30B0000      mov word [0xba3],0x0
0000036F  BA8000            mov dx,0x80
00000372  B41A              mov ah,0x1a
00000374  CD21              int byte 0x21
00000376  B90C00            mov cx,0xc
00000379  FC                cld
0000037A  BED801            mov si,0x1d8
0000037D  BF5C00            mov di,0x5c
00000380  F3A4              rep movsb
00000382  BA5C00            mov dx,0x5c
00000385  B411              mov ah,0x11
00000387  CD21              int byte 0x21
00000389  0AC0              or al,al
0000038B  750C              jnz 0x399
0000038D  A08900            mov al,[0x89]
00000390  A2E401            mov [0x1e4],al
00000393  A18A00            mov ax,[0x8a]
00000396  A3E601            mov [0x1e6],ax
00000399  E8E0FE            call 0x27c
0000039C  36C70670000100    mov word [ss:0x70],0x1
000003A3  36C606720000      mov byte [ss:0x72],0x0
000003A9  CD9F              int byte 0x9f
000003AB  36C70670000200    mov word [ss:0x70],0x2
000003B2  36C606720000      mov byte [ss:0x72],0x0
000003B8  CD9F              int byte 0x9f
000003BA  BBE401            mov bx,0x1e4
000003BD  B004              mov al,0x4
000003BF  36C70670000300    mov word [ss:0x70],0x3
000003C6  36A27200          mov [ss:0x72],al
000003CA  CD9F              int byte 0x9f
000003CC  36C70670000400    mov word [ss:0x70],0x4
000003D3  36C606720000      mov byte [ss:0x72],0x0
000003D9  CD9F              int byte 0x9f
000003DB  80260501BF        and byte [0x105],0xbf
000003E0  E884FE            call 0x267
000003E3  EB03              jmp 0x3e8
000003E5  E894FE            call 0x27c
000003E8  FA                cli
000003E9  8CC8              mov ax,cs
000003EB  8ED8              mov ds,ax
000003ED  8EC0              mov es,ax
000003EF  8ED0              mov ss,ax
000003F1  BCF907            mov sp,0x7f9
000003F4  FB                sti
000003F5  B425              mov ah,0x25
000003F7  BAE503            mov dx,0x3e5
000003FA  B023              mov al,0x23
000003FC  CD21              int byte 0x21
000003FE  8B168401          mov dx,[0x184]
00000402  A18201            mov ax,[0x182]
00000405  1E                push ds
00000406  8ED8              mov ds,ax
00000408  B01E              mov al,0x1e
0000040A  B425              mov ah,0x25
0000040C  CD21              int byte 0x21
0000040E  1F                pop ds
0000040F  36802605017F      and byte [ss:0x105],0x7f
00000415  E84FFE            call 0x267
00000418  B419              mov ah,0x19
0000041A  CD21              int byte 0x21
0000041C  0441              add al,0x41
0000041E  A2E801            mov [0x1e8],al
00000421  EB00              jmp 0x423
00000423  36C70670000000    mov word [ss:0x70],0x0
0000042A  36C606720000      mov byte [ss:0x72],0x0
00000430  CD9F              int byte 0x9f
00000432  B408              mov ah,0x8
00000434  B280              mov dl,0x80
00000436  CD13              int byte 0x13
00000438  7212              jc 0x44c
0000043A  36C70670001000    mov word [ss:0x70],0x10
00000441  36C606720000      mov byte [ss:0x72],0x0
00000447  CD9F              int byte 0x9f
00000449  EB10              jmp 0x45b
0000044B  90                nop
0000044C  36C70670001100    mov word [ss:0x70],0x11
00000453  36C606720000      mov byte [ss:0x72],0x0
00000459  CD9F              int byte 0x9f
0000045B  36C70670001F00    mov word [ss:0x70],0x1f
00000462  36C606720000      mov byte [ss:0x72],0x0
00000468  CD9F              int byte 0x9f
0000046A  E80FFE            call 0x27c
0000046D  CD93              int byte 0x93
0000046F  7264              jc 0x4d5
00000471  3C09              cmp al,0x9
00000473  7463              jz 0x4d8
00000475  3C0A              cmp al,0xa
00000477  751E              jnz 0x497
00000479  800E460110        or byte [0x146],0x10
0000047E  33C0              xor ax,ax
00000480  8ED8              mov ds,ax
00000482  2EA16302          mov ax,[cs:0x263]
00000486  A32400            mov [0x24],ax
00000489  2EA16502          mov ax,[cs:0x265]
0000048D  A32600            mov [0x26],ax
00000490  8CC8              mov ax,cs
00000492  8ED8              mov ds,ax
00000494  E94EFF            jmp 0x3e5
00000497  3C0B              cmp al,0xb
00000499  7524              jnz 0x4bf
0000049B  80264601EF        and byte [0x146],0xef
000004A0  BB420F            mov bx,0xf42
000004A3  F707FFFF          test word [bx],0xffff
000004A7  7416              jz 0x4bf
000004A9  33C0              xor ax,ax
000004AB  8ED8              mov ds,ax
000004AD  B8420F            mov ax,0xf42
000004B0  A32400            mov [0x24],ax
000004B3  8CC8              mov ax,cs
000004B5  A32600            mov [0x26],ax
000004B8  8CC8              mov ax,cs
000004BA  8ED8              mov ds,ax
000004BC  E926FF            jmp 0x3e5
000004BF  3C00              cmp al,0x0
000004C1  7C12              jl 0x4d5
000004C3  50                push ax
000004C4  B408              mov ah,0x8
000004C6  B280              mov dl,0x80
000004C8  CD13              int byte 0x13
000004CA  58                pop ax
000004CB  7304              jnc 0x4d1
000004CD  3C03              cmp al,0x3
000004CF  7404              jz 0x4d5
000004D1  3C04              cmp al,0x4
000004D3  7E3F              jng 0x514
000004D5  E94BFF            jmp 0x423
000004D8  36C70670006900    mov word [ss:0x70],0x69
000004DF  36C606720000      mov byte [ss:0x72],0x0
000004E5  CD9F              int byte 0x9f
000004E7  B408              mov ah,0x8
000004E9  B280              mov dl,0x80
000004EB  CD13              int byte 0x13
000004ED  7211              jc 0x500
000004EF  36C70670006A00    mov word [ss:0x70],0x6a
000004F6  36C606720000      mov byte [ss:0x72],0x0
000004FC  CD9F              int byte 0x9f
000004FE  EB0F              jmp 0x50f
00000500  36C70670006E00    mov word [ss:0x70],0x6e
00000507  36C606720000      mov byte [ss:0x72],0x0
0000050D  CD9F              int byte 0x9f
0000050F  EA0000FFFF        jmp word 0xffff:word 0x0
00000514  0AC0              or al,al
00000516  7511              jnz 0x529
00000518  50                push ax
00000519  36C70670000900    mov word [ss:0x70],0x9
00000520  36C606720000      mov byte [ss:0x72],0x0
00000526  CD9F              int byte 0x9f
00000528  58                pop ax
00000529  E81400            call 0x540
0000052C  8EDB              mov ds,bx
0000052E  8EC3              mov es,bx
00000530  33C0              xor ax,ax
00000532  50                push ax
00000533  BA8000            mov dx,0x80
00000536  B41A              mov ah,0x1a
00000538  CD21              int byte 0x21
0000053A  53                push bx
0000053B  B80001            mov ax,0x100
0000053E  50                push ax
0000053F  CB                retf
00000540  32E4              xor ah,ah
00000542  D1E0              shl ax,1
00000544  8BF8              mov di,ax
00000546  268BB59201        mov si,[es:di+0x192]
0000054B  8B160301          mov dx,[0x103]
0000054F  1E                push ds
00000550  52                push dx
00000551  B426              mov ah,0x26
00000553  CD21              int byte 0x21
00000555  1F                pop ds
00000556  BA0001            mov dx,0x100
00000559  B41A              mov ah,0x1a
0000055B  CD21              int byte 0x21
0000055D  8CDB              mov bx,ds
0000055F  1F                pop ds
00000560  E84300            call 0x5a6
00000563  7518              jnz 0x57d
00000565  B9FFFF            mov cx,0xffff
00000568  33C0              xor ax,ax
0000056A  A37D00            mov [0x7d],ax
0000056D  A37F00            mov [0x7f],ax
00000570  40                inc ax
00000571  A36A00            mov [0x6a],ax
00000574  B427              mov ah,0x27
00000576  CD21              int byte 0x21
00000578  FEC8              dec al
0000057A  7501              jnz 0x57d
0000057C  C3                ret
0000057D  E80300            call 0x583
00000580  E962FE            jmp 0x3e5
00000583  8D1EE801          lea bx,[0x1e8]
00000587  36C70670006B00    mov word [ss:0x70],0x6b
0000058E  36C606720001      mov byte [ss:0x72],0x1
00000594  CD9F              int byte 0x9f
00000596  36C70670000800    mov word [ss:0x70],0x8
0000059D  36C606720000      mov byte [ss:0x72],0x0
000005A3  CD9F              int byte 0x9f
000005A5  C3                ret
000005A6  B90C00            mov cx,0xc
000005A9  FC                cld
000005AA  BF5C00            mov di,0x5c
000005AD  F3A4              rep movsb
000005AF  BA5C00            mov dx,0x5c
000005B2  B40F              mov ah,0xf
000005B4  CD21              int byte 0x21
000005B6  0AC0              or al,al
000005B8  C3                ret
000005B9  FB                sti
000005BA  0E                push cs
000005BB  1F                pop ds
000005BC  E8C4FF            call 0x583
000005BF  B002              mov al,0x2
000005C1  CF                iret
000005C2  FA                cli
000005C3  B020              mov al,0x20
000005C5  E620              out byte 0x20,al
000005C7  2EF606050180      test byte [cs:0x105],0x80
000005CD  7508              jnz 0x5d7
000005CF  36800E050180      or byte [ss:0x105],0x80
000005D5  CD23              int byte 0x23
000005D7  2EC606900101      mov byte [cs:0x190],0x1
000005DD  CF                iret
000005DE  FC                cld
000005DF  BCF907            mov sp,0x7f9
000005E2  51                push cx
000005E3  52                push dx
000005E4  33C0              xor ax,ax
000005E6  8ED8              mov ds,ax
000005E8  A12400            mov ax,[0x24]
000005EB  2EA36302          mov [cs:0x263],ax
000005EF  A12600            mov ax,[0x26]
000005F2  2EA36502          mov [cs:0x265],ax
000005F6  8CC8              mov ax,cs
000005F8  8ED8              mov ds,ax
000005FA  BE2D06            mov si,0x62d
000005FD  BF0002            mov di,0x200
00000600  33C0              xor ax,ax
00000602  8EC0              mov es,ax
00000604  8CC8              mov ax,cs
00000606  B92400            mov cx,0x24
00000609  90                nop
0000060A  A5                movsw
0000060B  AB                stosw
0000060C  E2FC              loop 0x60a
0000060E  BF6C00            mov di,0x6c
00000611  A5                movsw
00000612  AB                stosw
00000613  BB420F            mov bx,0xf42
00000616  F707FFFF          test word [bx],0xffff
0000061A  7407              jz 0x623
0000061C  BF2400            mov di,0x24
0000061F  A5                movsw
00000620  AB                stosw
00000621  EB05              jmp 0x628
00000623  800E460110        or byte [0x146],0x10
00000628  5A                pop dx
00000629  59                pop cx
0000062A  E961FC            jmp 0x28e
0000062D  94                xchg ax,sp
0000062E  0C15              or al,0x15
00000630  0E                push cs
00000631  3E09ED            ds or bp,bp
00000634  091A              or [bp+si],bx
00000636  0A1F              or bl,[bx]
00000638  0A24              or ah,[si]
0000063A  0A34              or dh,[si]
0000063C  0939              or [bx+di],di
0000063E  092A              or [bp+si],bp
00000640  092F              or [bx],bp
00000642  099C11DF          or [si-0x20ef],bx
00000646  11FA              adc dx,di
00000648  113F              adc [bx],di
0000064A  127308            adc dh,[bp+di+0x8]
0000064D  A908DE            test ax,0xde08
00000650  08E5              or ch,ah
00000652  0A730B            or dh,[bp+di+0xb]
00000655  1308              adc cx,[bx+si]
00000657  C9                leave
00000658  0BBF0BC4          or di,[bx-0x3bf5]
0000065C  0B32              or si,[bp+si]
0000065E  139213E7          adc dx,[bp+si-0x18ed]
00000662  13EB              adc bp,bx
00000664  13EF              adc bp,di
00000666  13E2              adc sp,dx
00000668  13A1126C          adc sp,[bx+di+0x6c12]
0000066C  155F16            adc ax,0x165f
0000066F  0000              add [bx+si],al
00000671  F5                cmc
00000672  16                push ss
00000673  330F              xor cx,[bx]
00000675  C20542            ret word 0x4205
00000678  0F535441          rcpps xmm2,oword [si+0x41]
0000067C  43                inc bx
0000067D  4B                dec bx
0000067E  205354            and [bp+di+0x54],dl
00000681  41                inc cx
00000682  43                inc bx
00000683  4B                dec bx
00000684  205354            and [bp+di+0x54],dl
00000687  41                inc cx
00000688  43                inc bx
00000689  4B                dec bx
0000068A  205354            and [bp+di+0x54],dl
0000068D  41                inc cx
0000068E  43                inc bx
0000068F  4B                dec bx
00000690  205354            and [bp+di+0x54],dl
00000693  41                inc cx
00000694  43                inc bx
00000695  4B                dec bx
00000696  205354            and [bp+di+0x54],dl
00000699  41                inc cx
0000069A  43                inc bx
0000069B  4B                dec bx
0000069C  205354            and [bp+di+0x54],dl
0000069F  41                inc cx
000006A0  43                inc bx
000006A1  4B                dec bx
000006A2  205354            and [bp+di+0x54],dl
000006A5  41                inc cx
000006A6  43                inc bx
000006A7  4B                dec bx
000006A8  205354            and [bp+di+0x54],dl
000006AB  41                inc cx
000006AC  43                inc bx
000006AD  4B                dec bx
000006AE  205354            and [bp+di+0x54],dl
000006B1  41                inc cx
000006B2  43                inc bx
000006B3  4B                dec bx
000006B4  205354            and [bp+di+0x54],dl
000006B7  41                inc cx
000006B8  43                inc bx
000006B9  4B                dec bx
000006BA  205354            and [bp+di+0x54],dl
000006BD  41                inc cx
000006BE  43                inc bx
000006BF  4B                dec bx
000006C0  205354            and [bp+di+0x54],dl
000006C3  41                inc cx
000006C4  43                inc bx
000006C5  4B                dec bx
000006C6  205354            and [bp+di+0x54],dl
000006C9  41                inc cx
000006CA  43                inc bx
000006CB  4B                dec bx
000006CC  205354            and [bp+di+0x54],dl
000006CF  41                inc cx
000006D0  43                inc bx
000006D1  4B                dec bx
000006D2  205354            and [bp+di+0x54],dl
000006D5  41                inc cx
000006D6  43                inc bx
000006D7  4B                dec bx
000006D8  205354            and [bp+di+0x54],dl
000006DB  41                inc cx
000006DC  43                inc bx
000006DD  4B                dec bx
000006DE  205354            and [bp+di+0x54],dl
000006E1  41                inc cx
000006E2  43                inc bx
000006E3  4B                dec bx
000006E4  205354            and [bp+di+0x54],dl
000006E7  41                inc cx
000006E8  43                inc bx
000006E9  4B                dec bx
000006EA  205354            and [bp+di+0x54],dl
000006ED  41                inc cx
000006EE  43                inc bx
000006EF  4B                dec bx
000006F0  205354            and [bp+di+0x54],dl
000006F3  41                inc cx
000006F4  43                inc bx
000006F5  4B                dec bx
000006F6  205354            and [bp+di+0x54],dl
000006F9  41                inc cx
000006FA  43                inc bx
000006FB  4B                dec bx
000006FC  205354            and [bp+di+0x54],dl
000006FF  41                inc cx
00000700  43                inc bx
00000701  4B                dec bx
00000702  205354            and [bp+di+0x54],dl
00000705  41                inc cx
00000706  43                inc bx
00000707  4B                dec bx
00000708  205354            and [bp+di+0x54],dl
0000070B  41                inc cx
0000070C  43                inc bx
0000070D  4B                dec bx
0000070E  205354            and [bp+di+0x54],dl
00000711  41                inc cx
00000712  43                inc bx
00000713  4B                dec bx
00000714  205354            and [bp+di+0x54],dl
00000717  41                inc cx
00000718  43                inc bx
00000719  4B                dec bx
0000071A  205354            and [bp+di+0x54],dl
0000071D  41                inc cx
0000071E  43                inc bx
0000071F  4B                dec bx
00000720  205354            and [bp+di+0x54],dl
00000723  41                inc cx
00000724  43                inc bx
00000725  4B                dec bx
00000726  205354            and [bp+di+0x54],dl
00000729  41                inc cx
0000072A  43                inc bx
0000072B  4B                dec bx
0000072C  205354            and [bp+di+0x54],dl
0000072F  41                inc cx
00000730  43                inc bx
00000731  4B                dec bx
00000732  205354            and [bp+di+0x54],dl
00000735  41                inc cx
00000736  43                inc bx
00000737  4B                dec bx
00000738  205354            and [bp+di+0x54],dl
0000073B  41                inc cx
0000073C  43                inc bx
0000073D  4B                dec bx
0000073E  205354            and [bp+di+0x54],dl
00000741  41                inc cx
00000742  43                inc bx
00000743  4B                dec bx
00000744  205354            and [bp+di+0x54],dl
00000747  41                inc cx
00000748  43                inc bx
00000749  4B                dec bx
0000074A  205354            and [bp+di+0x54],dl
0000074D  41                inc cx
0000074E  43                inc bx
0000074F  4B                dec bx
00000750  205354            and [bp+di+0x54],dl
00000753  41                inc cx
00000754  43                inc bx
00000755  4B                dec bx
00000756  205354            and [bp+di+0x54],dl
00000759  41                inc cx
0000075A  43                inc bx
0000075B  4B                dec bx
0000075C  205354            and [bp+di+0x54],dl
0000075F  41                inc cx
00000760  43                inc bx
00000761  4B                dec bx
00000762  205354            and [bp+di+0x54],dl
00000765  41                inc cx
00000766  43                inc bx
00000767  4B                dec bx
00000768  205354            and [bp+di+0x54],dl
0000076B  41                inc cx
0000076C  43                inc bx
0000076D  4B                dec bx
0000076E  205354            and [bp+di+0x54],dl
00000771  41                inc cx
00000772  43                inc bx
00000773  4B                dec bx
00000774  205354            and [bp+di+0x54],dl
00000777  41                inc cx
00000778  43                inc bx
00000779  4B                dec bx
0000077A  205354            and [bp+di+0x54],dl
0000077D  41                inc cx
0000077E  43                inc bx
0000077F  4B                dec bx
00000780  205354            and [bp+di+0x54],dl
00000783  41                inc cx
00000784  43                inc bx
00000785  4B                dec bx
00000786  205354            and [bp+di+0x54],dl
00000789  41                inc cx
0000078A  43                inc bx
0000078B  4B                dec bx
0000078C  205354            and [bp+di+0x54],dl
0000078F  41                inc cx
00000790  43                inc bx
00000791  4B                dec bx
00000792  205354            and [bp+di+0x54],dl
00000795  41                inc cx
00000796  43                inc bx
00000797  4B                dec bx
00000798  205354            and [bp+di+0x54],dl
0000079B  41                inc cx
0000079C  43                inc bx
0000079D  4B                dec bx
0000079E  205354            and [bp+di+0x54],dl
000007A1  41                inc cx
000007A2  43                inc bx
000007A3  4B                dec bx
000007A4  205354            and [bp+di+0x54],dl
000007A7  41                inc cx
000007A8  43                inc bx
000007A9  4B                dec bx
000007AA  205354            and [bp+di+0x54],dl
000007AD  41                inc cx
000007AE  43                inc bx
000007AF  4B                dec bx
000007B0  205354            and [bp+di+0x54],dl
000007B3  41                inc cx
000007B4  43                inc bx
000007B5  4B                dec bx
000007B6  205354            and [bp+di+0x54],dl
000007B9  41                inc cx
000007BA  43                inc bx
000007BB  4B                dec bx
000007BC  205354            and [bp+di+0x54],dl
000007BF  41                inc cx
000007C0  43                inc bx
000007C1  4B                dec bx
000007C2  205354            and [bp+di+0x54],dl
000007C5  41                inc cx
000007C6  43                inc bx
000007C7  4B                dec bx
000007C8  205354            and [bp+di+0x54],dl
000007CB  41                inc cx
000007CC  43                inc bx
000007CD  4B                dec bx
000007CE  205354            and [bp+di+0x54],dl
000007D1  41                inc cx
000007D2  43                inc bx
000007D3  4B                dec bx
000007D4  205354            and [bp+di+0x54],dl
000007D7  41                inc cx
000007D8  43                inc bx
000007D9  4B                dec bx
000007DA  205354            and [bp+di+0x54],dl
000007DD  41                inc cx
000007DE  43                inc bx
000007DF  4B                dec bx
000007E0  205354            and [bp+di+0x54],dl
000007E3  41                inc cx
000007E4  43                inc bx
000007E5  4B                dec bx
000007E6  205354            and [bp+di+0x54],dl
000007E9  41                inc cx
000007EA  43                inc bx
000007EB  4B                dec bx
000007EC  205354            and [bp+di+0x54],dl
000007EF  41                inc cx
000007F0  43                inc bx
000007F1  4B                dec bx
000007F2  205354            and [bp+di+0x54],dl
