; LEDTOUCH 3.02; 7690diag/LEDTOUCH.SYS
; SHA256 bfb95e3a5d1a9ef87742b33b19d33fee2fbcb0718f04995f770b0a3c37d6d2df
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
01F0  737461636b20737461636b2073746163  D stack stack stac
0200  6b20737461636b20737461636b207374  D k stack stack st
0210  61636b20737461636b20737461636b20  D ack stack stack 
0220  737461636b20737461636b2073746163  D stack stack stac
0230  6b20737461636b20737461636b207374  D k stack stack st
0240  61636b20737461636b20737461636b20  D ack stack stack 
0250  737461636b20737461636b2073746163  D stack stack stac
0260  6b20737461636b20737461636b207374  D k stack stack st
0270  61636b20737461636b20000000000000  D ack stack ......
0280  00000000000000000000000000000000  D ................
0290  00000000000000000000000000000000  D ................
02A0  00000000000000000000000000000000  D ................
02B0  00000000000000000000000000000000  D ................
02C0  00000000000000000000000000000000  D ................
02D0  00000000000000000000000000000000  D ................
02E0  00000000000000000041052904290429  D .........A.).).)
02F0  047b03ce03f003f80306040604290429  D .{...........).)
0300  04290411041c0429042904            D .).....).).
; dos_strategy:
030B  2e8c06e502                        C mov word ptr cs:[0x2e5], es
0310  2e891ee702                        C mov word ptr cs:[0x2e7], bx
0315  cb                                C retf 
; dos_interrupt:
0316  50                                C push ax
0317  2e8c163600                        C mov word ptr cs:[0x36], ss
031C  2e89263800                        C mov word ptr cs:[0x38], sp
0321  fa                                C cli 
0322  8cc8                              C mov ax, cs
0324  8ed0                              C mov ss, ax
0326  bc7a02                            C mov sp, 0x27a
0329  fb                                C sti 
032A  53                                C push bx
032B  51                                C push cx
032C  52                                C push dx
032D  57                                C push di
032E  56                                C push si
032F  1e                                C push ds
0330  06                                C push es
0331  0e                                C push cs
0332  1f                                C pop ds
0333  fc                                C cld 
0334  803e3b0600                        C cmp byte ptr [0x63b], 0
0339  750d                              C jne 0x348
033B  06                                C push es
033C  0e                                C push cs
033D  07                                C pop es
033E  ba3e0f                            C mov dx, 0xf3e
0341  b425                              C mov ah, 0x25
0343  b033                              C mov al, 0x33
0345  cd21                              C int 0x21
0347  07                                C pop es
; loc_0348:
0348  8b1ee702                          C mov bx, word ptr [0x2e7]
034C  8e06e502                          C mov es, word ptr [0x2e5]
0350  bfe902                            C mov di, 0x2e9
0353  268a4702                          C mov al, byte ptr es:[bx + 2]
0357  32e4                              C xor ah, ah
0359  3d1000                            C cmp ax, 0x10
035C  7202                              C jb 0x360
035E  b010                              C mov al, 0x10
; loc_0360:
0360  d1e0                              C shl ax, 1
0362  03f8                              C add di, ax
0364  ff15                              C call word ptr [di]
0366  07                                C pop es
0367  1f                                C pop ds
0368  5e                                C pop si
0369  5f                                C pop di
036A  5a                                C pop dx
036B  59                                C pop cx
036C  5b                                C pop bx
036D  fa                                C cli 
036E  2e8e163600                        C mov ss, word ptr cs:[0x36]
0373  2e8b263800                        C mov sp, word ptr cs:[0x38]
0378  fb                                C sti 
0379  58                                C pop ax
037A  cb                                C retf 
; dos_command_04:
037B  33d2                              C xor dx, dx
037D  268b4f12                          C mov cx, word ptr es:[bx + 0x12]
0381  23c9                              C and cx, cx
0383  7435                              C je 0x3ba
0385  a17d02                            C mov ax, word ptr [0x27d]
0388  23c0                              C and ax, ax
038A  7503                              C jne 0x38f
038C  e8ae00                            C call 0x43d
; loc_038F:
038F  268b7f0e                          C mov di, word ptr es:[bx + 0xe]
0393  268b4710                          C mov ax, word ptr es:[bx + 0x10]
0397  8ec0                              C mov es, ax
0399  a17d02                            C mov ax, word ptr [0x27d]
039C  23c0                              C and ax, ax
039E  741a                              C je 0x3ba
03A0  3bc1                              C cmp ax, cx
03A2  7302                              C jae 0x3a6
03A4  8bc8                              C mov cx, ax
; loc_03A6:
03A6  8bd1                              C mov dx, cx
03A8  8b367f02                          C mov si, word ptr [0x27f]
03AC  010e7f02                          C add word ptr [0x27f], cx
03B0  290e7d02                          C sub word ptr [0x27d], cx
03B4  81c68102                          C add si, 0x281
03B8  f3a4                              C rep movsb byte ptr es:[di], byte ptr [si]
; loc_03BA:
03BA  8b1ee702                          C mov bx, word ptr [0x2e7]
03BE  8e06e502                          C mov es, word ptr [0x2e5]
03C2  26895712                          C mov word ptr es:[bx + 0x12], dx
03C6  b80002                            C mov ax, 0x200
03C9  26894703                          C mov word ptr es:[bx + 3], ax
03CD  c3                                C ret 
; dos_command_05:
03CE  833e7d0200                        C cmp word ptr [0x27d], 0
03D3  7413                              C je 0x3e8
03D5  8b367f02                          C mov si, word ptr [0x27f]
03D9  81c68102                          C add si, 0x281
03DD  ac                                C lodsb al, byte ptr [si]
03DE  2688470d                          C mov byte ptr es:[bx + 0xd], al
03E2  b80002                            C mov ax, 0x200
03E5  eb04                              C jmp 0x3eb
03E7  90                                D .
; loc_03E8:
03E8  b80001                            C mov ax, 0x100
; loc_03EB:
03EB  26894703                          C mov word ptr es:[bx + 3], ax
03EF  c3                                C ret 
; dos_command_06:
03F0  b80002                            C mov ax, 0x200
03F3  26894703                          C mov word ptr es:[bx + 3], ax
03F7  c3                                C ret 
; dos_command_07:
03F8  c7067d020000                      C mov word ptr [0x27d], 0
03FE  b80002                            C mov ax, 0x200
0401  26894703                          C mov word ptr es:[bx + 3], ax
0405  c3                                C ret 
; dos_command_08:
0406  e82800                            C call 0x431
0409  b80001                            C mov ax, 0x100
040C  26894703                          C mov word ptr es:[bx + 3], ax
0410  c3                                C ret 
; dos_command_0D:
0411  e81d00                            C call 0x431
0414  b80001                            C mov ax, 0x100
0417  26894703                          C mov word ptr es:[bx + 3], ax
041B  c3                                C ret 
; dos_command_0E:
041C  c6067c0200                        C mov byte ptr [0x27c], 0
0421  b80001                            C mov ax, 0x100
0424  26894703                          C mov word ptr es:[bx + 3], ax
0428  c3                                C ret 
; dos_command_01:
0429  b80381                            C mov ax, 0x8103
042C  26894703                          C mov word ptr es:[bx + 3], ax
0430  c3                                C ret 
; loc_0431:
0431  c6067c0201                        C mov byte ptr [0x27c], 1
0436  c3                                C ret 
0437  030100000000                      D ......
; point_record:
043D  53                                C push bx
043E  51                                C push cx
043F  52                                C push dx
0440  06                                C push es
0441  57                                C push di
0442  55                                C push bp
0443  0e                                C push cs
0444  07                                C pop es
0445  fc                                C cld 
0446  c7067f020000                      C mov word ptr [0x27f], 0
044C  c606810230                        C mov byte ptr [0x281], 0x30
0451  c60682020d                        C mov byte ptr [0x282], 0xd
0456  c7067d020200                      C mov word ptr [0x27d], 2
045C  c606370401                        C mov byte ptr [0x437], 1
0461  803e3c0600                        C cmp byte ptr [0x63c], 0
0466  7505                              C jne 0x46d
0468  c606370403                        C mov byte ptr [0x437], 3
; loc_046D:
046D  e8a202                            C call 0x712
0470  a10107                            C mov ax, word ptr [0x701]
0473  23c0                              C and ax, ax
0475  7903                              C jns 0x47a
; loc_0477:
0477  e9b100                            C jmp 0x52b
; loc_047A:
047A  bb0a00                            C mov bx, 0xa
047D  f7e3                              C mul bx
047F  bbf204                            C mov bx, 0x4f2
0482  f7f3                              C div bx
0484  d1eb                              C shr bx, 1
0486  3bd3                              C cmp dx, bx
0488  7201                              C jb 0x48b
048A  40                                C inc ax
; loc_048B:
048B  40                                C inc ax
048C  3c50                              C cmp al, 0x50
048E  7202                              C jb 0x492
0490  b050                              C mov al, 0x50
; loc_0492:
0492  3a063904                          C cmp al, byte ptr [0x439]
0496  7409                              C je 0x4a1
0498  a23904                            C mov byte ptr [0x439], al
049B  a03704                            C mov al, byte ptr [0x437]
049E  a23804                            C mov byte ptr [0x438], al
; loc_04A1:
04A1  a10307                            C mov ax, word ptr [0x703]
04A4  23c0                              C and ax, ax
04A6  78cf                              C js 0x477
04A8  06                                C push es
04A9  bb4000                            C mov bx, 0x40
04AC  8ec3                              C mov es, bx
04AE  268b1e8400                        C mov bx, word ptr es:[0x84]
04B3  32ff                              C xor bh, bh
04B5  07                                C pop es
04B6  f7e3                              C mul bx
04B8  bb0f27                            C mov bx, 0x270f
04BB  f7f3                              C div bx
04BD  d1eb                              C shr bx, 1
04BF  3bd3                              C cmp dx, bx
04C1  7201                              C jb 0x4c4
04C3  40                                C inc ax
; loc_04C4:
04C4  40                                C inc ax
04C5  3a063a04                          C cmp al, byte ptr [0x43a]
04C9  7409                              C je 0x4d4
04CB  a23a04                            C mov byte ptr [0x43a], al
04CE  a03704                            C mov al, byte ptr [0x437]
04D1  a23804                            C mov byte ptr [0x438], al
; loc_04D4:
04D4  fe0e3804                          C dec byte ptr [0x438]
04D8  7510                              C jne 0x4ea
; loc_04DA:
04DA  a03904                            C mov al, byte ptr [0x439]
04DD  a23b04                            C mov byte ptr [0x43b], al
04E0  a03a04                            C mov al, byte ptr [0x43a]
04E3  a23c04                            C mov byte ptr [0x43c], al
04E6  fe063804                          C inc byte ptr [0x438]
; loc_04EA:
04EA  a03b04                            C mov al, byte ptr [0x43b]
04ED  32e4                              C xor ah, ah
04EF  22c0                              C and al, al
04F1  74e7                              C je 0x4da
04F3  b10a                              C mov cl, 0xa
04F5  f6f1                              C div cl
04F7  0d3030                            C or ax, 0x3030
04FA  c7068102312c                      C mov word ptr [0x281], 0x2c31
0500  c606830230                        C mov byte ptr [0x283], 0x30
0505  a38402                            C mov word ptr [0x284], ax
0508  a03c04                            C mov al, byte ptr [0x43c]
050B  32e4                              C xor ah, ah
050D  b10a                              C mov cl, 0xa
050F  f6f1                              C div cl
0511  0d3030                            C or ax, 0x3030
0514  c70686022c30                      C mov word ptr [0x286], 0x302c
051A  a38802                            C mov word ptr [0x288], ax
051D  c6068a020d                        C mov byte ptr [0x28a], 0xd
0522  c7067d020a00                      C mov word ptr [0x27d], 0xa
0528  eb10                              C jmp 0x53a
052A  90                                D .
; loc_052B:
052B  c606380401                        C mov byte ptr [0x438], 1
0530  c6063b0400                        C mov byte ptr [0x43b], 0
0535  c6063c0400                        C mov byte ptr [0x43c], 0
; loc_053A:
053A  5d                                C pop bp
053B  5f                                C pop di
053C  07                                C pop es
053D  5a                                C pop dx
053E  59                                C pop cx
053F  5b                                C pop bx
0540  c3                                C ret 
; initialize:
0541  b82904                            C mov ax, 0x429
0544  a3e902                            C mov word ptr [0x2e9], ax
0547  b80619                            C mov ax, 0x1906
054A  2689470e                          C mov word ptr es:[bx + 0xe], ax
054E  8cc8                              C mov ax, cs
0550  26894710                          C mov word ptr es:[bx + 0x10], ax
0554  b8ba11                            C mov ax, 0x11ba
0557  bb0102                            C mov bx, 0x201
055A  cd10                              C int 0x10
055C  26c747030001                      C mov word ptr es:[bx + 3], 0x100
0562  be7505                            C mov si, 0x575
0565  e89500                            C call 0x5fd
0568  ba3e0f                            C mov dx, 0xf3e
056B  b425                              C mov ah, 0x25
056D  b033                              C mov al, 0x33
056F  cd21                              C int 0x21
0571  e84018                            C call 0x1db4
0574  c3                                C ret 
0575  0d0a49424d20546f7563682050616e65  D ..IBM Touch Pane
0585  6c20446576696365204472697665720d  D l Device Driver.
0595  0a5772697474656e2062793a20446f6e  D .Written by: Don
05A5  20442e2057696c6c69616d730d0a2843  D  D. Williams..(C
05B5  2920436f707972696768742049424d20  D ) Copyright IBM 
05C5  436f72702e20313938372c2031393930  D Corp. 1987, 1990
05D5  0d0a56657273696f6e20332e30320d0a  D ..Version 3.02..
05E5  416c6c20526967687473205265736572  D All Rights Reser
05F5  7665640d0a0d0aff                  D ved.....
; loc_05FD:
05FD  50                                C push ax
05FE  53                                C push bx
; loc_05FF:
05FF  2e8a04                            C mov al, byte ptr cs:[si]
0602  3cff                              C cmp al, 0xff
0604  740a                              C je 0x610
0606  b40e                              C mov ah, 0xe
0608  bb0700                            C mov bx, 7
060B  cd10                              C int 0x10
060D  46                                C inc si
060E  ebef                              C jmp 0x5ff
; loc_0610:
0610  5b                                C pop bx
0611  58                                C pop ax
0612  c3                                C ret 
0613  00000000000000000000000000900090  D ................
0623  000000000000000000000000000000ff  D ................
0633  ffffffffffffff080000000000000000  D ................
0643  00000000000000000000000000000000  D ................
0653  00000000000000000000000000000000  D ................
0663  00000000000000000000000000000000  D ................
0673  00000000000000000000000000000000  D ................
0683  00000000000000000000000000000000  D ................
0693  00000000000000000000000000000000  D ................
06A3  00000000000000000000000000000000  D ................
06B3  00000000000000000000000000000000  D ................
06C3  00000000000000000000000000000000  D ................
06D3  00000000000000000000000000000000  D ................
06E3  00000000000000000000000000000000  D ................
06F3  0000000000000000000000007700ffff  D ............w...
0703  ffff00000000000000000000000000    D ...............
; optical_or_mouse_scan:
0712  803e3c0600                        C cmp byte ptr [0x63c], 0
0717  7403                              C je 0x71c
0719  e9e103                            C jmp 0xafd
; loc_071C:
071C  ba02f3                            C mov dx, 0xf302
071F  b000                              C mov al, 0
0721  ee                                C out dx, al
0722  803e3b0600                        C cmp byte ptr [0x63b], 0
0727  7532                              C jne 0x75b
0729  fe063b06                          C inc byte ptr [0x63b]
072D  c6063a0608                        C mov byte ptr [0x63a], 8
0732  c70620060200                      C mov word ptr [0x620], 2
0738  c70622060200                      C mov word ptr [0x622], 2
073E  32c0                              C xor al, al
0740  33f6                              C xor si, si
; loc_0742:
0742  88843e06                          C mov byte ptr [si + 0x63e], al
0746  88847e06                          C mov byte ptr [si + 0x67e], al
074A  8884bf06                          C mov byte ptr [si + 0x6bf], al
074E  46                                C inc si
074F  fec0                              C inc al
0751  a807                              C test al, 7
0753  75ed                              C jne 0x742
0755  0410                              C add al, 0x10
0757  2470                              C and al, 0x70
0759  75e7                              C jne 0x742
; loc_075B:
075B  c6063d0600                        C mov byte ptr [0x63d], 0
0760  33c0                              C xor ax, ax
0762  b90800                            C mov cx, 8
0765  bf2606                            C mov di, 0x626
0768  f3aa                              C rep stosb byte ptr es:[di], al
076A  33f6                              C xor si, si
076C  b380                              C mov bl, 0x80
076E  bf2606                            C mov di, 0x626
0771  b94000                            C mov cx, 0x40
; loc_0774:
0774  ba02f3                            C mov dx, 0xf302
0777  b000                              C mov al, 0
0779  ee                                C out dx, al
077A  ba00f3                            C mov dx, 0xf300
077D  8a847e06                          C mov al, byte ptr [si + 0x67e]
0781  ee                                C out dx, al
0782  ba02f3                            C mov dx, 0xf302
0785  b004                              C mov al, 4
0787  ee                                C out dx, al
0788  b000                              C mov al, 0
078A  ee                                C out dx, al
078B  8b162006                          C mov dx, word ptr [0x620]
; loc_078F:
078F  4a                                C dec dx
0790  75fd                              C jne 0x78f
0792  e80603                            C call 0xa9b
0795  2c08                              C sub al, 8
0797  7902                              C jns 0x79b
0799  32c0                              C xor al, al
; loc_079B:
079B  a20007                            C mov byte ptr [0x700], al
079E  ba00f3                            C mov dx, 0xf300
07A1  8a843e06                          C mov al, byte ptr [si + 0x63e]
07A5  ee                                C out dx, al
07A6  ba02f3                            C mov dx, 0xf302
07A9  b001                              C mov al, 1
07AB  ee                                C out dx, al
07AC  b000                              C mov al, 0
07AE  ee                                C out dx, al
07AF  b002                              C mov al, 2
07B1  ee                                C out dx, al
07B2  8b162006                          C mov dx, word ptr [0x620]
; loc_07B6:
07B6  4a                                C dec dx
07B7  75fd                              C jne 0x7b6
07B9  e8df02                            C call 0xa9b
07BC  50                                C push ax
07BD  ba02f3                            C mov dx, 0xf302
07C0  b000                              C mov al, 0
07C2  ee                                C out dx, al
07C3  58                                C pop ax
07C4  3a060007                          C cmp al, byte ptr [0x700]
07C8  726e                              C jb 0x838
07CA  803e3a0600                        C cmp byte ptr [0x63a], 0
07CF  7463                              C je 0x834
07D1  813e2006ff00                      C cmp word ptr [0x620], 0xff
07D7  7707                              C ja 0x7e0
07D9  830620060a                        C add word ptr [0x620], 0xa
07DE  eb94                              C jmp 0x774
; loc_07E0:
07E0  a12206                            C mov ax, word ptr [0x622]
07E3  a32006                            C mov word ptr [0x620], ax
07E6  fe063d06                          C inc byte ptr [0x63d]
07EA  a03d06                            C mov al, byte ptr [0x63d]
07ED  fec8                              C dec al
07EF  740f                              C je 0x800
07F1  fec8                              C dec al
07F3  7416                              C je 0x80b
07F5  fec8                              C dec al
07F7  741d                              C je 0x816
07F9  fec8                              C dec al
07FB  742c                              C je 0x829
07FD  eb35                              C jmp 0x834
07FF  90                                D .
; loc_0800:
0800  8a84be06                          C mov al, byte ptr [si + 0x6be]
0804  88843e06                          C mov byte ptr [si + 0x63e], al
0808  e969ff                            C jmp 0x774
; loc_080B:
080B  8a84c006                          C mov al, byte ptr [si + 0x6c0]
080F  88843e06                          C mov byte ptr [si + 0x63e], al
0813  e95eff                            C jmp 0x774
; loc_0816:
0816  8a84bf06                          C mov al, byte ptr [si + 0x6bf]
081A  88843e06                          C mov byte ptr [si + 0x63e], al
081E  8a84be06                          C mov al, byte ptr [si + 0x6be]
0822  88847e06                          C mov byte ptr [si + 0x67e], al
0826  e94bff                            C jmp 0x774
; loc_0829:
0829  8a84c006                          C mov al, byte ptr [si + 0x6c0]
082D  88847e06                          C mov byte ptr [si + 0x67e], al
; loc_0831:
0831  e940ff                            C jmp 0x774
; loc_0834:
0834  081d                              C or byte ptr [di], bl
0836  eb0c                              C jmp 0x844
; loc_0838:
0838  a12006                            C mov ax, word ptr [0x620]
083B  3b062206                          C cmp ax, word ptr [0x622]
083F  7603                              C jbe 0x844
0841  a32206                            C mov word ptr [0x622], ax
; loc_0844:
0844  c6063d0600                        C mov byte ptr [0x63d], 0
0849  d0cb                              C ror bl, 1
084B  7301                              C jae 0x84e
084D  47                                C inc di
; loc_084E:
084E  46                                C inc si
084F  e2e0                              C loop 0x831
0851  33f6                              C xor si, si
0853  b90800                            C mov cx, 8
; loc_0856:
0856  8a842606                          C mov al, byte ptr [si + 0x626]
085A  22843206                          C and al, byte ptr [si + 0x632]
085E  88842606                          C mov byte ptr [si + 0x626], al
0862  46                                C inc si
0863  e2f1                              C loop 0x856
0865  803e3a0600                        C cmp byte ptr [0x63a], 0
086A  7446                              C je 0x8b2
086C  a12606                            C mov ax, word ptr [0x626]
086F  f7d0                              C not ax
0871  21063206                          C and word ptr [0x632], ax
0875  a12806                            C mov ax, word ptr [0x628]
0878  f7d0                              C not ax
087A  21063406                          C and word ptr [0x634], ax
087E  a02a06                            C mov al, byte ptr [0x62a]
0881  f6d0                              C not al
0883  20063606                          C and byte ptr [0x636], al
0887  a12b06                            C mov ax, word ptr [0x62b]
088A  f7d0                              C not ax
088C  21063706                          C and word ptr [0x637], ax
0890  a02d06                            C mov al, byte ptr [0x62d]
0893  f6d0                              C not al
0895  20063906                          C and byte ptr [0x639], al
0899  fe0e3a06                          C dec byte ptr [0x63a]
089D  7510                              C jne 0x8af
089F  a12206                            C mov ax, word ptr [0x622]
08A2  d1e8                              C shr ax, 1
08A4  03062406                          C add ax, word ptr [0x624]
08A8  03062206                          C add ax, word ptr [0x622]
08AC  a32006                            C mov word ptr [0x620], ax
; loc_08AF:
08AF  e960fe                            C jmp 0x712
; loc_08B2:
08B2  a12b06                            C mov ax, word ptr [0x62b]
08B5  0ac4                              C or al, ah
08B7  0a062d06                          C or al, byte ptr [0x62d]
08BB  7410                              C je 0x8cd
08BD  40                                C inc ax
08BE  740d                              C je 0x8cd
08C0  b90500                            C mov cx, 5
08C3  be2606                            C mov si, 0x626
; loc_08C6:
08C6  ac                                C lodsb al, byte ptr [si]
08C7  22c0                              C and al, al
08C9  752a                              C jne 0x8f5
08CB  e2f9                              C loop 0x8c6
; loc_08CD:
08CD  833e0c0700                        C cmp word ptr [0x70c], 0
08D2  7407                              C je 0x8db
08D4  ff0e0c07                          C dec word ptr [0x70c]
08D8  e92301                            C jmp 0x9fe
; loc_08DB:
08DB  c7060107ffff                      C mov word ptr [0x701], 0xffff
08E1  c7060307ffff                      C mov word ptr [0x703], 0xffff
08E7  c606050700                        C mov byte ptr [0x705], 0
08EC  c7060607ffff                      C mov word ptr [0x706], 0xffff
08F2  e90901                            C jmp 0x9fe
; loc_08F5:
08F5  8b1e0a07                          C mov bx, word ptr [0x70a]
08F9  891e0c07                          C mov word ptr [0x70c], bx
08FD  ff060807                          C inc word ptr [0x708]
0901  bb0500                            C mov bx, 5
0904  2bd9                              C sub bx, cx
0906  d1e3                              C shl bx, 1
0908  d1e3                              C shl bx, 1
090A  d1e3                              C shl bx, 1
090C  b90800                            C mov cx, 8
; loc_090F:
090F  d0e0                              C shl al, 1
0911  7203                              C jb 0x916
0913  43                                C inc bx
0914  e2f9                              C loop 0x90f
; loc_0916:
0916  8bd3                              C mov dx, bx
0918  49                                C dec cx
0919  750a                              C jne 0x925
; loc_091B:
091B  ac                                C lodsb al, byte ptr [si]
091C  b90800                            C mov cx, 8
091F  81fe2c06                          C cmp si, 0x62c
0923  7316                              C jae 0x93b
; loc_0925:
0925  22c0                              C and al, al
0927  7407                              C je 0x930
; loc_0929:
0929  43                                C inc bx
092A  d0e0                              C shl al, 1
092C  e2f7                              C loop 0x925
092E  ebeb                              C jmp 0x91b
; loc_0930:
0930  81fe2b06                          C cmp si, 0x62b
0934  7305                              C jae 0x93b
0936  803c00                            C cmp byte ptr [si], 0
0939  75ee                              C jne 0x929
; loc_093B:
093B  8bc3                              C mov ax, bx
093D  2bc2                              C sub ax, dx
093F  d1e2                              C shl dx, 1
0941  03c2                              C add ax, dx
0943  bb7f00                            C mov bx, 0x7f
0946  f7e3                              C mul bx
0948  a30107                            C mov word ptr [0x701], ax
094B  be2b06                            C mov si, 0x62b
094E  33db                              C xor bx, bx
; loc_0950:
0950  ac                                C lodsb al, byte ptr [si]
0951  b90800                            C mov cx, 8
; loc_0954:
0954  d0e0                              C shl al, 1
0956  7205                              C jb 0x95d
0958  43                                C inc bx
0959  e2f9                              C loop 0x954
095B  ebf3                              C jmp 0x950
; loc_095D:
095D  8bd3                              C mov dx, bx
095F  49                                C dec cx
0960  7504                              C jne 0x966
; loc_0962:
0962  ac                                C lodsb al, byte ptr [si]
0963  b90800                            C mov cx, 8
; loc_0966:
0966  22c0                              C and al, al
0968  7407                              C je 0x971
; loc_096A:
096A  43                                C inc bx
096B  d0e0                              C shl al, 1
096D  e2f7                              C loop 0x966
096F  ebf1                              C jmp 0x962
; loc_0971:
0971  833c00                            C cmp word ptr [si], 0
0974  75f4                              C jne 0x96a
0976  2bda                              C sub bx, dx
0978  d1e2                              C shl dx, 1
097A  03da                              C add bx, dx
097C  b8d900                            C mov ax, 0xd9
097F  f7e3                              C mul bx
0981  a30307                            C mov word ptr [0x703], ax
0984  33c9                              C xor cx, cx
0986  b8ba11                            C mov ax, 0x11ba
0989  b700                              C mov bh, 0
098B  cd10                              C int 0x10
098D  80fcba                            C cmp ah, 0xba
0990  756c                              C jne 0x9fe
0992  81f9c700                          C cmp cx, 0xc7
0996  7e66                              C jle 0x9fe
0998  57                                C push di
0999  56                                C push si
099A  8bc3                              C mov ax, bx
099C  23c0                              C and ax, ax
099E  7419                              C je 0x9b9
09A0  53                                C push bx
09A1  51                                C push cx
09A2  b80f27                            C mov ax, 0x270f
09A5  f7e3                              C mul bx
09A7  f7f7                              C div di
09A9  8b1e0307                          C mov bx, word ptr [0x703]
09AD  2bd8                              C sub bx, ax
09AF  7902                              C jns 0x9b3
09B1  33db                              C xor bx, bx
; loc_09B3:
09B3  891e0307                          C mov word ptr [0x703], bx
09B7  59                                C pop cx
09B8  5b                                C pop bx
; loc_09B9:
09B9  b80f27                            C mov ax, 0x270f
09BC  f7e1                              C mul cx
09BE  f7f7                              C div di
09C0  8b1e0307                          C mov bx, word ptr [0x703]
09C4  3bd8                              C cmp bx, ax
09C6  7602                              C jbe 0x9ca
09C8  8bd8                              C mov bx, ax
; loc_09CA:
09CA  50                                C push ax
09CB  b80f27                            C mov ax, 0x270f
09CE  f7e3                              C mul bx
09D0  5b                                C pop bx
09D1  f7f3                              C div bx
09D3  03061007                          C add ax, word ptr [0x710]
09D7  7902                              C jns 0x9db
09D9  33c0                              C xor ax, ax
; loc_09DB:
09DB  3d0f27                            C cmp ax, 0x270f
09DE  7603                              C jbe 0x9e3
09E0  b80f27                            C mov ax, 0x270f
; loc_09E3:
09E3  a30307                            C mov word ptr [0x703], ax
09E6  a10107                            C mov ax, word ptr [0x701]
09E9  03060e07                          C add ax, word ptr [0x70e]
09ED  7902                              C jns 0x9f1
09EF  33c0                              C xor ax, ax
; loc_09F1:
09F1  3d0f27                            C cmp ax, 0x270f
09F4  7603                              C jbe 0x9f9
09F6  b80f27                            C mov ax, 0x270f
; loc_09F9:
09F9  a30107                            C mov word ptr [0x701], ax
09FC  5e                                C pop si
09FD  5f                                C pop di
; loc_09FE:
09FE  06                                C push es
09FF  bb4000                            C mov bx, 0x40
0A02  8ec3                              C mov es, bx
0A04  bb1700                            C mov bx, 0x17
0A07  268b1f                            C mov bx, word ptr es:[bx]
0A0A  07                                C pop es
0A0B  f6c301                            C test bl, 1
0A0E  7503                              C jne 0xa13
0A10  e98700                            C jmp 0xa9a
; loc_0A13:
0A13  f6c304                            C test bl, 4
0A16  740d                              C je 0xa25
0A18  c6063b0600                        C mov byte ptr [0x63b], 0
0A1D  c6063a0608                        C mov byte ptr [0x63a], 8
0A22  eb6a                              C jmp 0xa8e
0A24  90                                D .
; loc_0A25:
0A25  803e050700                        C cmp byte ptr [0x705], 0
0A2A  7562                              C jne 0xa8e
0A2C  813e01078813                      C cmp word ptr [0x701], 0x1388
0A32  7253                              C jb 0xa87
0A34  a10307                            C mov ax, word ptr [0x703]
0A37  8b1e0607                          C mov bx, word ptr [0x706]
0A3B  a30607                            C mov word ptr [0x706], ax
0A3E  83fbff                            C cmp bx, -1
0A41  744b                              C je 0xa8e
0A43  3bc3                              C cmp ax, bx
0A45  7447                              C je 0xa8e
0A47  771c                              C ja 0xa65
0A49  b8ba11                            C mov ax, 0x11ba
