; LEDTOUCH 2.4; ANALYSIS/7690KQPW/LEDTOUCH.SYS
; SHA256 1c3dc5a2c4a9c6d422f03f92db6b3bcc2b314939603a117594e9573eb7ee2613
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
01F0  737461636b20737461636b2073746163  D stack stack stac
0200  6b20737461636b20737461636b207374  D k stack stack st
0210  61636b20737461636b20737461636b20  D ack stack stack 
0220  737461636b20737461636b2073746163  D stack stack stac
0230  6b20737461636b20737461636b207374  D k stack stack st
0240  61636b20737461636b20737461636b20  D ack stack stack 
0250  737461636b20737461636b2073746163  D stack stack stac
0260  6b20737461636b20737461636b207374  D k stack stack st
0270  61636b20737461636b20000000000000  D ack stack ......
0280  00000000000000000000000000000000  D ................
0290  00000000000000000000000000000000  D ................
02A0  00000000000000000000000000000000  D ................
02B0  00000000000000000000000000000000  D ................
02C0  00000000000000000000000000000000  D ................
02D0  00000000000000000000000000000000  D ................
02E0  0000000000000000001c051504150415  D ................
02F0  046703ba03dc03e403f203f203150415  D .g..............
0300  041504fd03080415041504            D ...........
; dos_strategy:
030B  2e8c06e502                        C mov word ptr cs:[0x2e5], es
0310  2e891ee702                        C mov word ptr cs:[0x2e7], bx
0315  cb                                C retf 
; dos_interrupt:
0316  50                                C push ax
0317  2e8c163600                        C mov word ptr cs:[0x36], ss
031C  2e89263800                        C mov word ptr cs:[0x38], sp
0321  fa                                C cli 
0322  8cc8                              C mov ax, cs
0324  8ed0                              C mov ss, ax
0326  bc7a02                            C mov sp, 0x27a
0329  fb                                C sti 
032A  53                                C push bx
032B  51                                C push cx
032C  52                                C push dx
032D  57                                C push di
032E  56                                C push si
032F  1e                                C push ds
0330  06                                C push es
0331  0e                                C push cs
0332  1f                                C pop ds
0333  fc                                C cld 
0334  8b1ee702                          C mov bx, word ptr [0x2e7]
0338  8e06e502                          C mov es, word ptr [0x2e5]
033C  bfe902                            C mov di, 0x2e9
033F  268a4702                          C mov al, byte ptr es:[bx + 2]
0343  32e4                              C xor ah, ah
0345  3d1000                            C cmp ax, 0x10
0348  7202                              C jb 0x34c
034A  b010                              C mov al, 0x10
; loc_034C:
034C  d1e0                              C shl ax, 1
034E  03f8                              C add di, ax
0350  ff15                              C call word ptr [di]
0352  07                                C pop es
0353  1f                                C pop ds
0354  5e                                C pop si
0355  5f                                C pop di
0356  5a                                C pop dx
0357  59                                C pop cx
0358  5b                                C pop bx
0359  fa                                C cli 
035A  2e8e163600                        C mov ss, word ptr cs:[0x36]
035F  2e8b263800                        C mov sp, word ptr cs:[0x38]
0364  fb                                C sti 
0365  58                                C pop ax
0366  cb                                C retf 
; dos_command_04:
0367  33d2                              C xor dx, dx
0369  268b4f12                          C mov cx, word ptr es:[bx + 0x12]
036D  23c9                              C and cx, cx
036F  7435                              C je 0x3a6
0371  a17d02                            C mov ax, word ptr [0x27d]
0374  23c0                              C and ax, ax
0376  7503                              C jne 0x37b
0378  e8ae00                            C call 0x429
; loc_037B:
037B  268b7f0e                          C mov di, word ptr es:[bx + 0xe]
037F  268b4710                          C mov ax, word ptr es:[bx + 0x10]
0383  8ec0                              C mov es, ax
0385  a17d02                            C mov ax, word ptr [0x27d]
0388  23c0                              C and ax, ax
038A  741a                              C je 0x3a6
038C  3bc1                              C cmp ax, cx
038E  7302                              C jae 0x392
0390  8bc8                              C mov cx, ax
; loc_0392:
0392  8bd1                              C mov dx, cx
0394  8b367f02                          C mov si, word ptr [0x27f]
0398  010e7f02                          C add word ptr [0x27f], cx
039C  290e7d02                          C sub word ptr [0x27d], cx
03A0  81c68102                          C add si, 0x281
03A4  f3a4                              C rep movsb byte ptr es:[di], byte ptr [si]
; loc_03A6:
03A6  8b1ee702                          C mov bx, word ptr [0x2e7]
03AA  8e06e502                          C mov es, word ptr [0x2e5]
03AE  26895712                          C mov word ptr es:[bx + 0x12], dx
03B2  b80002                            C mov ax, 0x200
03B5  26894703                          C mov word ptr es:[bx + 3], ax
03B9  c3                                C ret 
; dos_command_05:
03BA  833e7d0200                        C cmp word ptr [0x27d], 0
03BF  7413                              C je 0x3d4
03C1  8b367f02                          C mov si, word ptr [0x27f]
03C5  81c68102                          C add si, 0x281
03C9  ac                                C lodsb al, byte ptr [si]
03CA  2688470d                          C mov byte ptr es:[bx + 0xd], al
03CE  b80002                            C mov ax, 0x200
03D1  eb04                              C jmp 0x3d7
03D3  90                                D .
; loc_03D4:
03D4  b80001                            C mov ax, 0x100
; loc_03D7:
03D7  26894703                          C mov word ptr es:[bx + 3], ax
03DB  c3                                C ret 
; dos_command_06:
03DC  b80002                            C mov ax, 0x200
03DF  26894703                          C mov word ptr es:[bx + 3], ax
03E3  c3                                C ret 
; dos_command_07:
03E4  c7067d020000                      C mov word ptr [0x27d], 0
03EA  b80002                            C mov ax, 0x200
03ED  26894703                          C mov word ptr es:[bx + 3], ax
03F1  c3                                C ret 
; dos_command_08:
03F2  e82800                            C call 0x41d
03F5  b80001                            C mov ax, 0x100
03F8  26894703                          C mov word ptr es:[bx + 3], ax
03FC  c3                                C ret 
; dos_command_0D:
03FD  e81d00                            C call 0x41d
0400  b80001                            C mov ax, 0x100
0403  26894703                          C mov word ptr es:[bx + 3], ax
0407  c3                                C ret 
; dos_command_0E:
0408  c6067c0200                        C mov byte ptr [0x27c], 0
040D  b80001                            C mov ax, 0x100
0410  26894703                          C mov word ptr es:[bx + 3], ax
0414  c3                                C ret 
; dos_command_01:
0415  b80381                            C mov ax, 0x8103
0418  26894703                          C mov word ptr es:[bx + 3], ax
041C  c3                                C ret 
; loc_041D:
041D  c6067c0201                        C mov byte ptr [0x27c], 1
0422  c3                                C ret 
0423  030100000000                      D ......
; point_record:
0429  53                                C push bx
042A  51                                C push cx
042B  52                                C push dx
042C  06                                C push es
042D  57                                C push di
042E  55                                C push bp
042F  0e                                C push cs
0430  07                                C pop es
0431  fc                                C cld 
0432  c7067f020000                      C mov word ptr [0x27f], 0
0438  c606810230                        C mov byte ptr [0x281], 0x30
043D  c60682020d                        C mov byte ptr [0x282], 0xd
0442  c7067d020200                      C mov word ptr [0x27d], 2
0448  e88802                            C call 0x6d3
044B  a1ca06                            C mov ax, word ptr [0x6ca]
044E  23c0                              C and ax, ax
0450  7903                              C jns 0x455
; loc_0452:
0452  e9b100                            C jmp 0x506
; loc_0455:
0455  bb0a00                            C mov bx, 0xa
0458  f7e3                              C mul bx
045A  bbf204                            C mov bx, 0x4f2
045D  f7f3                              C div bx
045F  d1eb                              C shr bx, 1
0461  3bd3                              C cmp dx, bx
0463  7201                              C jb 0x466
0465  40                                C inc ax
; loc_0466:
0466  40                                C inc ax
0467  3c50                              C cmp al, 0x50
0469  7202                              C jb 0x46d
046B  b050                              C mov al, 0x50
; loc_046D:
046D  3a062504                          C cmp al, byte ptr [0x425]
0471  7409                              C je 0x47c
0473  a22504                            C mov byte ptr [0x425], al
0476  a02304                            C mov al, byte ptr [0x423]
0479  a22404                            C mov byte ptr [0x424], al
; loc_047C:
047C  a1cc06                            C mov ax, word ptr [0x6cc]
047F  23c0                              C and ax, ax
0481  78cf                              C js 0x452
0483  06                                C push es
0484  bb4000                            C mov bx, 0x40
0487  8ec3                              C mov es, bx
0489  268b1e8400                        C mov bx, word ptr es:[0x84]
048E  32ff                              C xor bh, bh
0490  07                                C pop es
0491  f7e3                              C mul bx
0493  bb0f27                            C mov bx, 0x270f
0496  f7f3                              C div bx
0498  d1eb                              C shr bx, 1
049A  3bd3                              C cmp dx, bx
049C  7201                              C jb 0x49f
049E  40                                C inc ax
; loc_049F:
049F  40                                C inc ax
04A0  3a062604                          C cmp al, byte ptr [0x426]
04A4  7409                              C je 0x4af
04A6  a22604                            C mov byte ptr [0x426], al
04A9  a02304                            C mov al, byte ptr [0x423]
04AC  a22404                            C mov byte ptr [0x424], al
; loc_04AF:
04AF  fe0e2404                          C dec byte ptr [0x424]
04B3  7510                              C jne 0x4c5
; loc_04B5:
04B5  a02504                            C mov al, byte ptr [0x425]
04B8  a22704                            C mov byte ptr [0x427], al
04BB  a02604                            C mov al, byte ptr [0x426]
04BE  a22804                            C mov byte ptr [0x428], al
04C1  fe062404                          C inc byte ptr [0x424]
; loc_04C5:
04C5  a02704                            C mov al, byte ptr [0x427]
04C8  32e4                              C xor ah, ah
04CA  22c0                              C and al, al
04CC  74e7                              C je 0x4b5
04CE  b10a                              C mov cl, 0xa
04D0  f6f1                              C div cl
04D2  0d3030                            C or ax, 0x3030
04D5  c7068102312c                      C mov word ptr [0x281], 0x2c31
04DB  c606830230                        C mov byte ptr [0x283], 0x30
04E0  a38402                            C mov word ptr [0x284], ax
04E3  a02804                            C mov al, byte ptr [0x428]
04E6  32e4                              C xor ah, ah
04E8  b10a                              C mov cl, 0xa
04EA  f6f1                              C div cl
04EC  0d3030                            C or ax, 0x3030
04EF  c70686022c30                      C mov word ptr [0x286], 0x302c
04F5  a38802                            C mov word ptr [0x288], ax
04F8  c6068a020d                        C mov byte ptr [0x28a], 0xd
04FD  c7067d020a00                      C mov word ptr [0x27d], 0xa
0503  eb10                              C jmp 0x515
0505  90                                D .
; loc_0506:
0506  c606240401                        C mov byte ptr [0x424], 1
050B  c606270400                        C mov byte ptr [0x427], 0
0510  c606280400                        C mov byte ptr [0x428], 0
; loc_0515:
0515  5d                                C pop bp
0516  5f                                C pop di
0517  07                                C pop es
0518  5a                                C pop dx
0519  59                                C pop cx
051A  5b                                C pop bx
051B  c3                                C ret 
; initialize:
051C  b81504                            C mov ax, 0x415
051F  a3e902                            C mov word ptr [0x2e9], ax
0522  b86015                            C mov ax, 0x1560
0525  2689470e                          C mov word ptr es:[bx + 0xe], ax
0529  8cc8                              C mov ax, cs
052B  26894710                          C mov word ptr es:[bx + 0x10], ax
052F  b8ba11                            C mov ax, 0x11ba
0532  bb0102                            C mov bx, 0x201
0535  cd10                              C int 0x10
0537  26c747030001                      C mov word ptr es:[bx + 3], 0x100
053D  be5005                            C mov si, 0x550
0540  e89400                            C call 0x5d7
0543  ba990c                            C mov dx, 0xc99
0546  b425                              C mov ah, 0x25
0548  b033                              C mov al, 0x33
054A  cd21                              C int 0x21
054C  e88c14                            C call 0x19db
054F  c3                                C ret 
0550  0d0a49424d20546f7563682050616e65  D ..IBM Touch Pane
0560  6c20446576696365204472697665720d  D l Device Driver.
0570  0a5772697474656e2062793a20446f6e  D .Written by: Don
0580  20442e2057696c6c69616d730d0a2843  D  D. Williams..(C
0590  2920436f707972696768742049424d20  D ) Copyright IBM 
05A0  436f72702e20313938372c2031393839  D Corp. 1987, 1989
05B0  0d0a56657273696f6e20322e340d0a41  D ..Version 2.4..A
05C0  6c6c2052696768747320526573657276  D ll Rights Reserv
05D0  65640d0a0d0aff                    D ed.....
; loc_05D7:
05D7  50                                C push ax
05D8  53                                C push bx
; loc_05D9:
05D9  2e8a04                            C mov al, byte ptr cs:[si]
05DC  3cff                              C cmp al, 0xff
05DE  740a                              C je 0x5ea
05E0  b40e                              C mov ah, 0xe
05E2  bb0700                            C mov bx, 7
05E5  cd10                              C int 0x10
05E7  46                                C inc si
05E8  ebef                              C jmp 0x5d9
; loc_05EA:
05EA  5b                                C pop bx
05EB  58                                C pop ax
05EC  c3                                C ret 
05ED  000000000000000000000000000000ff  D ................
05FD  ffffffffffffff080000000000000000  D ................
060D  00000000000000000000000000000000  D ................
061D  00000000000000000000000000000000  D ................
062D  00000000000000000000000000000000  D ................
063D  00000000000000000000000000000000  D ................
064D  00000000000000000000000000000000  D ................
065D  00000000000000000000000000000000  D ................
066D  00000000000000000000000000000000  D ................
067D  00000000000000000000000000000000  D ................
068D  00000000000000000000000000000000  D ................
069D  00000000000000000000000000000000  D ................
06AD  00000000000000000000000000000000  D ................
06BD  00000000000000000000007700000000  D ...........w....
06CD  000000000000                      D ......
; optical_scan:
06D3  ba02f3                            C mov dx, 0xf302
06D6  b000                              C mov al, 0
06D8  ee                                C out dx, al
06D9  803e050600                        C cmp byte ptr [0x605], 0
06DE  7521                              C jne 0x701
06E0  fe060506                          C inc byte ptr [0x605]
06E4  32c0                              C xor al, al
06E6  33f6                              C xor si, si
; loc_06E8:
06E8  88840706                          C mov byte ptr [si + 0x607], al
06EC  88844706                          C mov byte ptr [si + 0x647], al
06F0  88848806                          C mov byte ptr [si + 0x688], al
06F4  46                                C inc si
06F5  fec0                              C inc al
06F7  a807                              C test al, 7
06F9  75ed                              C jne 0x6e8
06FB  0410                              C add al, 0x10
06FD  2470                              C and al, 0x70
06FF  75e7                              C jne 0x6e8
; loc_0701:
0701  c706ca06ffff                      C mov word ptr [0x6ca], 0xffff
0707  c706cc06ffff                      C mov word ptr [0x6cc], 0xffff
070D  c606060600                        C mov byte ptr [0x606], 0
0712  33c0                              C xor ax, ax
0714  b90800                            C mov cx, 8
0717  bff005                            C mov di, 0x5f0
071A  f3aa                              C rep stosb byte ptr es:[di], al
071C  33f6                              C xor si, si
071E  b380                              C mov bl, 0x80
0720  bff005                            C mov di, 0x5f0
0723  b94000                            C mov cx, 0x40
; loc_0726:
0726  ba02f3                            C mov dx, 0xf302
0729  b000                              C mov al, 0
072B  ee                                C out dx, al
072C  ba00f3                            C mov dx, 0xf300
072F  8a844706                          C mov al, byte ptr [si + 0x647]
0733  ee                                C out dx, al
0734  ba02f3                            C mov dx, 0xf302
0737  b004                              C mov al, 4
0739  ee                                C out dx, al
073A  b000                              C mov al, 0
073C  ee                                C out dx, al
073D  ba9000                            C mov dx, 0x90
; loc_0740:
0740  4a                                C dec dx
0741  75fd                              C jne 0x740
0743  e88502                            C call 0x9cb
0746  2c08                              C sub al, 8
0748  7902                              C jns 0x74c
074A  32c0                              C xor al, al
; loc_074C:
074C  a2c906                            C mov byte ptr [0x6c9], al
074F  ba00f3                            C mov dx, 0xf300
0752  8a840706                          C mov al, byte ptr [si + 0x607]
0756  ee                                C out dx, al
0757  ba02f3                            C mov dx, 0xf302
075A  b001                              C mov al, 1
075C  ee                                C out dx, al
075D  b000                              C mov al, 0
075F  ee                                C out dx, al
0760  b002                              C mov al, 2
0762  ee                                C out dx, al
0763  ba9000                            C mov dx, 0x90
; loc_0766:
0766  4a                                C dec dx
0767  75fd                              C jne 0x766
0769  e85f02                            C call 0x9cb
076C  50                                C push ax
076D  ba02f3                            C mov dx, 0xf302
0770  b000                              C mov al, 0
0772  ee                                C out dx, al
0773  58                                C pop ax
0774  3a06c906                          C cmp al, byte ptr [0x6c9]
0778  7256                              C jb 0x7d0
077A  803e040600                        C cmp byte ptr [0x604], 0
077F  744d                              C je 0x7ce
0781  fe060606                          C inc byte ptr [0x606]
0785  a00606                            C mov al, byte ptr [0x606]
0788  fec8                              C dec al
078A  740f                              C je 0x79b
078C  fec8                              C dec al
078E  7415                              C je 0x7a5
0790  fec8                              C dec al
0792  741c                              C je 0x7b0
0794  fec8                              C dec al
0796  742b                              C je 0x7c3
0798  eb34                              C jmp 0x7ce
079A  90                                D .
; loc_079B:
079B  8a848706                          C mov al, byte ptr [si + 0x687]
079F  88840706                          C mov byte ptr [si + 0x607], al
07A3  eb81                              C jmp 0x726
; loc_07A5:
07A5  8a848906                          C mov al, byte ptr [si + 0x689]
07A9  88840706                          C mov byte ptr [si + 0x607], al
07AD  e976ff                            C jmp 0x726
; loc_07B0:
07B0  8a848806                          C mov al, byte ptr [si + 0x688]
07B4  88840706                          C mov byte ptr [si + 0x607], al
07B8  8a848706                          C mov al, byte ptr [si + 0x687]
07BC  88844706                          C mov byte ptr [si + 0x647], al
07C0  e963ff                            C jmp 0x726
; loc_07C3:
07C3  8a848906                          C mov al, byte ptr [si + 0x689]
07C7  88844706                          C mov byte ptr [si + 0x647], al
; loc_07CB:
07CB  e958ff                            C jmp 0x726
; loc_07CE:
07CE  081d                              C or byte ptr [di], bl
; loc_07D0:
07D0  c606060600                        C mov byte ptr [0x606], 0
07D5  d0cb                              C ror bl, 1
07D7  7301                              C jae 0x7da
07D9  47                                C inc di
; loc_07DA:
07DA  46                                C inc si
07DB  e2ee                              C loop 0x7cb
07DD  33f6                              C xor si, si
07DF  b90800                            C mov cx, 8
; loc_07E2:
07E2  8a84f005                          C mov al, byte ptr [si + 0x5f0]
07E6  2284fc05                          C and al, byte ptr [si + 0x5fc]
07EA  8884f005                          C mov byte ptr [si + 0x5f0], al
07EE  46                                C inc si
07EF  e2f1                              C loop 0x7e2
07F1  803e040600                        C cmp byte ptr [0x604], 0
07F6  7434                              C je 0x82c
07F8  fe0e0406                          C dec byte ptr [0x604]
07FC  a1f005                            C mov ax, word ptr [0x5f0]
07FF  f7d0                              C not ax
0801  2106fc05                          C and word ptr [0x5fc], ax
0805  a1f205                            C mov ax, word ptr [0x5f2]
0808  f7d0                              C not ax
080A  2106fe05                          C and word ptr [0x5fe], ax
080E  a0f405                            C mov al, byte ptr [0x5f4]
0811  f6d0                              C not al
0813  20060006                          C and byte ptr [0x600], al
0817  a1f505                            C mov ax, word ptr [0x5f5]
081A  f7d0                              C not ax
081C  21060106                          C and word ptr [0x601], ax
0820  a0f705                            C mov al, byte ptr [0x5f7]
0823  f6d0                              C not al
0825  20060306                          C and byte ptr [0x603], al
0829  e9a7fe                            C jmp 0x6d3
; loc_082C:
082C  a1f505                            C mov ax, word ptr [0x5f5]
082F  0ac4                              C or al, ah
0831  0a06f705                          C or al, byte ptr [0x5f7]
0835  7410                              C je 0x847
0837  40                                C inc ax
0838  740d                              C je 0x847
083A  b90500                            C mov cx, 5
083D  bef005                            C mov si, 0x5f0
; loc_0840:
0840  ac                                C lodsb al, byte ptr [si]
0841  22c0                              C and al, al
0843  7510                              C jne 0x855
0845  e2f9                              C loop 0x840
; loc_0847:
0847  c606ce0600                        C mov byte ptr [0x6ce], 0
084C  c706cf06ffff                      C mov word ptr [0x6cf], 0xffff
0852  e9d900                            C jmp 0x92e
; loc_0855:
0855  ff06d106                          C inc word ptr [0x6d1]
0859  bb0500                            C mov bx, 5
085C  2bd9                              C sub bx, cx
085E  d1e3                              C shl bx, 1
0860  d1e3                              C shl bx, 1
0862  d1e3                              C shl bx, 1
0864  b90800                            C mov cx, 8
; loc_0867:
0867  d0e0                              C shl al, 1
0869  7203                              C jb 0x86e
086B  43                                C inc bx
086C  e2f9                              C loop 0x867
; loc_086E:
086E  8bd3                              C mov dx, bx
0870  49                                C dec cx
0871  750a                              C jne 0x87d
; loc_0873:
0873  ac                                C lodsb al, byte ptr [si]
0874  b90800                            C mov cx, 8
0877  81fef605                          C cmp si, 0x5f6
087B  7316                              C jae 0x893
; loc_087D:
087D  22c0                              C and al, al
087F  7407                              C je 0x888
; loc_0881:
0881  43                                C inc bx
0882  d0e0                              C shl al, 1
0884  e2f7                              C loop 0x87d
0886  ebeb                              C jmp 0x873
; loc_0888:
0888  81fef505                          C cmp si, 0x5f5
088C  7305                              C jae 0x893
088E  803c00                            C cmp byte ptr [si], 0
0891  75ee                              C jne 0x881
; loc_0893:
0893  8bc3                              C mov ax, bx
0895  2bc2                              C sub ax, dx
0897  d1e2                              C shl dx, 1
0899  03c2                              C add ax, dx
089B  bb7f00                            C mov bx, 0x7f
089E  f7e3                              C mul bx
08A0  a3ca06                            C mov word ptr [0x6ca], ax
08A3  bef505                            C mov si, 0x5f5
08A6  33db                              C xor bx, bx
; loc_08A8:
08A8  ac                                C lodsb al, byte ptr [si]
08A9  b90800                            C mov cx, 8
; loc_08AC:
08AC  d0e0                              C shl al, 1
08AE  7205                              C jb 0x8b5
08B0  43                                C inc bx
08B1  e2f9                              C loop 0x8ac
08B3  ebf3                              C jmp 0x8a8
; loc_08B5:
08B5  8bd3                              C mov dx, bx
08B7  49                                C dec cx
08B8  7504                              C jne 0x8be
; loc_08BA:
08BA  ac                                C lodsb al, byte ptr [si]
08BB  b90800                            C mov cx, 8
; loc_08BE:
08BE  22c0                              C and al, al
08C0  7407                              C je 0x8c9
; loc_08C2:
08C2  43                                C inc bx
08C3  d0e0                              C shl al, 1
08C5  e2f7                              C loop 0x8be
08C7  ebf1                              C jmp 0x8ba
; loc_08C9:
08C9  833c00                            C cmp word ptr [si], 0
08CC  75f4                              C jne 0x8c2
08CE  2bda                              C sub bx, dx
08D0  d1e2                              C shl dx, 1
08D2  03da                              C add bx, dx
08D4  b8d900                            C mov ax, 0xd9
08D7  f7e3                              C mul bx
08D9  a3cc06                            C mov word ptr [0x6cc], ax
08DC  33c9                              C xor cx, cx
08DE  b8ba11                            C mov ax, 0x11ba
08E1  b700                              C mov bh, 0
08E3  cd10                              C int 0x10
08E5  80fcba                            C cmp ah, 0xba
08E8  7544                              C jne 0x92e
08EA  23c9                              C and cx, cx
08EC  7440                              C je 0x92e
08EE  57                                C push di
08EF  56                                C push si
08F0  8bc3                              C mov ax, bx
08F2  23c0                              C and ax, ax
08F4  7419                              C je 0x90f
08F6  53                                C push bx
08F7  51                                C push cx
08F8  b80f27                            C mov ax, 0x270f
08FB  f7e3                              C mul bx
08FD  f7f7                              C div di
08FF  8b1ecc06                          C mov bx, word ptr [0x6cc]
0903  2bd8                              C sub bx, ax
0905  7902                              C jns 0x909
0907  33db                              C xor bx, bx
; loc_0909:
0909  891ecc06                          C mov word ptr [0x6cc], bx
090D  59                                C pop cx
090E  5b                                C pop bx
; loc_090F:
090F  b80f27                            C mov ax, 0x270f
0912  f7e1                              C mul cx
0914  f7f7                              C div di
0916  8b1ecc06                          C mov bx, word ptr [0x6cc]
091A  3bd8                              C cmp bx, ax
091C  7602                              C jbe 0x920
091E  8bd8                              C mov bx, ax
; loc_0920:
0920  50                                C push ax
0921  b80f27                            C mov ax, 0x270f
0924  f7e3                              C mul bx
0926  5b                                C pop bx
0927  f7f3                              C div bx
0929  a3cc06                            C mov word ptr [0x6cc], ax
092C  5e                                C pop si
092D  5f                                C pop di
; loc_092E:
092E  06                                C push es
092F  bb4000                            C mov bx, 0x40
0932  8ec3                              C mov es, bx
0934  bb1700                            C mov bx, 0x17
0937  268b1f                            C mov bx, word ptr es:[bx]
093A  07                                C pop es
093B  f6c301                            C test bl, 1
093E  7503                              C jne 0x943
0940  e98700                            C jmp 0x9ca
; loc_0943:
0943  f6c304                            C test bl, 4
0946  740d                              C je 0x955
0948  c606050600                        C mov byte ptr [0x605], 0
094D  c606040608                        C mov byte ptr [0x604], 8
0952  eb6a                              C jmp 0x9be
0954  90                                D .
; loc_0955:
0955  803ece0600                        C cmp byte ptr [0x6ce], 0
095A  7562                              C jne 0x9be
095C  813eca068813                      C cmp word ptr [0x6ca], 0x1388
0962  7253                              C jb 0x9b7
0964  a1cc06                            C mov ax, word ptr [0x6cc]
0967  8b1ecf06                          C mov bx, word ptr [0x6cf]
096B  a3cf06                            C mov word ptr [0x6cf], ax
096E  83fbff                            C cmp bx, -1
0971  744b                              C je 0x9be
0973  3bc3                              C cmp ax, bx
0975  7447                              C je 0x9be
0977  771c                              C ja 0x995
0979  b8ba11                            C mov ax, 0x11ba
097C  b700                              C mov bh, 0
097E  cd10                              C int 0x10
0980  83eb04                            C sub bx, 4
0983  7839                              C js 0x9be
0985  b8ba11                            C mov ax, 0x11ba
0988  b701                              C mov bh, 1
098A  cd10                              C int 0x10
098C  c706cf06ffff                      C mov word ptr [0x6cf], 0xffff
0992  eb2a                              C jmp 0x9be
0994  90                                D .
; loc_0995:
0995  b8ba11                            C mov ax, 0x11ba
0998  b700                              C mov bh, 0
099A  cd10                              C int 0x10
099C  83c304                            C add bx, 4
099F  8bc7                              C mov ax, di
09A1  2bc1                              C sub ax, cx
09A3  2bc3                              C sub ax, bx
09A5  7817                              C js 0x9be
09A7  b8ba11                            C mov ax, 0x11ba
09AA  b701                              C mov bh, 1
09AC  cd10                              C int 0x10
09AE  c706cf06ffff                      C mov word ptr [0x6cf], 0xffff
09B4  eb08                              C jmp 0x9be
09B6  90                                D .
; loc_09B7:
09B7  fe06ce06                          C inc byte ptr [0x6ce]
09BB  e82a00                            C call 0x9e8
; loc_09BE:
09BE  c706ca06ffff                      C mov word ptr [0x6ca], 0xffff
09C4  c706cc06ffff                      C mov word ptr [0x6cc], 0xffff
; loc_09CA:
09CA  c3                                C ret 
; adc_read:
09CB  51                                C push cx
09CC  ba02f3                            C mov dx, 0xf302
09CF  ec                                C in al, dx
09D0  0c08                              C or al, 8
09D2  ee                                C out dx, al
09D3  3408                              C xor al, 8
09D5  ee                                C out dx, al
09D6  b93200                            C mov cx, 0x32
; loc_09D9:
09D9  ec                                C in al, dx
09DA  a808                              C test al, 8
09DC  e0fb                              C loopne 0x9d9
09DE  ba03f3                            C mov dx, 0xf303
09E1  ec                                C in al, dx
09E2  253f00                            C and ax, 0x3f
09E5  59                                C pop cx
09E6  c3                                C ret 
09E7  01                                D .
; loc_09E8:
09E8  b8ba11                            C mov ax, 0x11ba
09EB  b702                              C mov bh, 2
09ED  8a1ee709                          C mov bl, byte ptr [0x9e7]
09F1  80f301                            C xor bl, 1
09F4  881ee709                          C mov byte ptr [0x9e7], bl
09F8  cd10                              C int 0x10
09FA  c3                                C ret 
09FB  0000000000466f6c6c6f77696e672069  D .....Following i
0A0B  73206e6f74206120436f707972696768  D s not a Copyrigh
0A1B  74204e6f746963652062757420706172  D t Notice but par
0A2B  74206f66207468652066756e6374696f  D t of the functio
0A3B  6e616c20696e7465726661636520746f  D nal interface to
0A4B  20736f6d652070726f6772616d732075  D  some programs u
0A5B  73696e672074686973206d6f64756c65  D sing this module
0A6B  2e2020546865206578636c7573697665  D .  The exclusive
0A7B  20436f7079726967687420746f207468  D  Copyright to th
0A8B  6973206d6f64756c65206973206f776e  D is module is own
0A9B  65642062792049424d20436f72706f72  D ed by IBM Corpor
