Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB11              jmp 0x113
00000379  B40F              mov ah,0xf
0000037B  CD21              int byte 0x21
0000037D  C70658010100      mov word [0x158],0x1
00000383  C7066B010000      mov word [0x16b],0x0
00000389  C7066D010000      mov word [0x16d],0x0
0000038F  B9FFFF            mov cx,0xffff
00000392  B427              mov ah,0x27
00000394  CD21              int byte 0x21
00000396  FEC8              dec al
00000398  7403              jz 0x39d
0000039A  E98600            jmp 0x423
0000039D  368B360301        mov si,[ss:0x103]
000003A2  E841FF            call 0x2e6
000003A5  CD12              int byte 0x12
000003A7  BB4000            mov bx,0x40
000003AA  F7E3              mul bx
000003AC  363B060301        cmp ax,[ss:0x103]
000003B1  7307              jnc 0x3ba
000003B3  3689360301        mov [ss:0x103],si
000003B8  EB69              jmp 0x423
000003BA  1E                push ds
000003BB  8EDE              mov ds,si
000003BD  E837FF            call 0x2f7
000003C0  BF0000            mov di,0x0
000003C3  36F606460180      test byte [ss:0x146],0x80
000003C9  7403              jz 0x3ce
000003CB  BF1300            mov di,0x13
000003CE  803D00            cmp byte [di],0x0
000003D1  744F              jz 0x422
000003D3  8A4503            mov al,[di+0x3]
000003D6  2EC606490100      mov byte [cs:0x149],0x0
000003DC  A880              test al,0x80
000003DE  7406              jz 0x3e6
000003E0  2EC606490101      mov byte [cs:0x149],0x1
000003E6  247F              and al,0x7f
000003E8  E8CC04            call 0x8b7
000003EB  0BDB              or bx,bx
000003ED  7433              jz 0x422
000003EF  2E897F04          mov [cs:bx+0x4],di
000003F3  2E897702          mov [cs:bx+0x2],si
000003F7  2E804F0108        or byte [cs:bx+0x1],0x8
000003FC  2E803E490100      cmp byte [cs:0x149],0x0
00000402  7405              jz 0x409
00000404  2E804F0102        or byte [cs:bx+0x1],0x2
00000409  36F606460180      test byte [ss:0x146],0x80
0000040F  7405              jz 0x416
00000411  83C705            add di,0x5
00000414  EBB8              jmp 0x3ce
00000416  8A4504            mov al,[di+0x4]
00000419  32E4              xor ah,ah
0000041B  03F8              add di,ax
0000041D  83C705            add di,0x5
00000420  EBAC              jmp 0x3ce
00000422  1F                pop ds
00000423  BA4A01            mov dx,0x14a
00000426  B410              mov ah,0x10
00000428  CD21              int byte 0x21
0000042A  B41A              mov ah,0x1a
0000042C  BA4A01            mov dx,0x14a
0000042F  CD21              int byte 0x21
00000431  B412              mov ah,0x12
00000433  BA5C00            mov dx,0x5c
00000436  CD21              int byte 0x21
00000438  0AC0              or al,al
0000043A  7503              jnz 0x43f
0000043C  E92AFF            jmp 0x369
0000043F  36F606460101      test byte [ss:0x146],0x1
00000445  7403              jz 0x44a
00000447  E8AFFD            call 0x1f9
0000044A  B82325            mov ax,0x2523
0000044D  BA5604            mov dx,0x456
00000450  CD21              int byte 0x21
00000452  89267101          mov [0x171],sp
00000456  36800E050180      or byte [ss:0x105],0x80
0000045C  8CC8              mov ax,cs
0000045E  8ED8              mov ds,ax
00000460  8EC0              mov es,ax
00000462  8B267101          mov sp,[0x171]
00000466  8D1EB80B          lea bx,[0xbb8]
0000046A  B96300            mov cx,0x63
0000046D  90                nop
0000046E  8067017F          and byte [bx+0x1],0x7f
00000472  83C306            add bx,0x6
00000475  E2F7              loop 0x46e
00000477  8D1EB80B          lea bx,[0xbb8]
0000047B  B96300            mov cx,0x63
0000047E  90                nop
0000047F  B403              mov ah,0x3
00000481  F6470108          test byte [bx+0x1],0x8
00000485  743B              jz 0x4c2
00000487  53                push bx
00000488  51                push cx
00000489  1E                push ds
0000048A  06                push es
0000048B  8B4F04            mov cx,[bx+0x4]
0000048E  51                push cx
0000048F  8E4702            mov es,word [bx+0x2]
00000492  8E5F02            mov ds,word [bx+0x2]
00000495  2E8C1E3A01        mov word [cs:0x13a],ds
0000049A  2E890E3801        mov [cs:0x138],cx
0000049F  2EFF1E3801        call word far [cs:0x138]
000004A4  5E                pop si
000004A5  8A6404            mov ah,[si+0x4]
000004A8  E84CFE            call 0x2f7
000004AB  07                pop es
000004AC  1F                pop ds
000004AD  59                pop cx
000004AE  5B                pop bx
000004AF  0AC0              or al,al
000004B1  740F              jz 0x4c2
000004B3  804F0180          or byte [bx+0x1],0x80
000004B7  36F606460180      test byte [ss:0x146],0x80
000004BD  7403              jz 0x4c2
000004BF  E8C5FD            call 0x287
000004C2  83C306            add bx,0x6
000004C5  E2B8              loop 0x47f
000004C7  CD11              int byte 0x11
000004C9  253000            and ax,0x30
000004CC  B104              mov cl,0x4
000004CE  D3E8              shr ax,cl
000004D0  A3DD01            mov [0x1dd],ax
000004D3  B04A              mov al,0x4a
000004D5  E8DF03            call 0x8b7
000004D8  E88C03            call 0x867
000004DB  7345              jnc 0x522
000004DD  A1DD01            mov ax,[0x1dd]
000004E0  3C03              cmp al,0x3
000004E2  751F              jnz 0x503
000004E4  B004              mov al,0x4
000004E6  E8CE03            call 0x8b7
000004E9  E87B03            call 0x867
000004EC  7308              jnc 0x4f6
000004EE  B04A              mov al,0x4a
000004F0  E8C403            call 0x8b7
000004F3  EB45              jmp 0x53a
000004F5  90                nop
000004F6  B005              mov al,0x5
000004F8  E8BC03            call 0x8b7
000004FB  E86903            call 0x867
000004FE  723A              jc 0x53a
00000500  EB38              jmp 0x53a
00000502  90                nop
00000503  B005              mov al,0x5
00000505  E8AF03            call 0x8b7
00000508  E85C03            call 0x867
0000050B  7308              jnc 0x515
0000050D  B04A              mov al,0x4a
0000050F  E8A503            call 0x8b7
00000512  EB26              jmp 0x53a
00000514  90                nop
00000515  B004              mov al,0x4
00000517  E89D03            call 0x8b7
0000051A  E84A03            call 0x867
0000051D  721B              jc 0x53a
0000051F  EB19              jmp 0x53a
00000521  90                nop
00000522  A1DD01            mov ax,[0x1dd]
00000525  3C03              cmp al,0x3
00000527  7407              jz 0x530
00000529  B004              mov al,0x4
0000052B  E88903            call 0x8b7
0000052E  EB05              jmp 0x535
00000530  B005              mov al,0x5
00000532  E88203            call 0x8b7
00000535  E82F03            call 0x867
00000538  7300              jnc 0x53a
0000053A  36802605017F      and byte [ss:0x105],0x7f
00000540  E832FD            call 0x275
00000543  53                push bx
00000544  8D1E3701          lea bx,[0x137]
00000548  36C70670007000    mov word [ss:0x70],0x70
0000054F  36C606720001      mov byte [ss:0x72],0x1
00000555  CD9F              int byte 0x9f
00000557  5B                pop bx
00000558  BE6708            mov si,0x867
0000055B  B80000            mov ax,0x0
0000055E  E89F03            call 0x900
00000561  7316              jnc 0x579
00000563  50                push ax
00000564  36C70670000800    mov word [ss:0x70],0x8
0000056B  36C606720000      mov byte [ss:0x72],0x0
00000571  CD9F              int byte 0x9f
00000573  58                pop ax
00000574  E8FEFC            call 0x275
00000577  EBE5              jmp 0x55e
00000579  36C70670004000    mov word [ss:0x70],0x40
00000580  36C606720000      mov byte [ss:0x72],0x0
00000586  CD9F              int byte 0x9f
00000588  9C                pushf
00000589  36C70670000000    mov word [ss:0x70],0x0
00000590  36C606720000      mov byte [ss:0x72],0x0
00000596  CD9F              int byte 0x9f
00000598  9D                popf
00000599  EB0D              jmp 0x5a8
0000059B  90                nop
0000059C  B86301            mov ax,0x163
0000059F  33C9              xor cx,cx
000005A1  8D1EB80B          lea bx,[0xbb8]
000005A5  E80C04            call 0x9b4
000005A8  36800E050120      or byte [ss:0x105],0x20
000005AE  36802605017F      and byte [ss:0x105],0x7f
000005B4  E8BEFC            call 0x275
000005B7  8D1E3701          lea bx,[0x137]
000005BB  3C09              cmp al,0x9
000005BD  7402              jz 0x5c1
000005BF  B000              mov al,0x0
000005C1  3C09              cmp al,0x9
000005C3  741A              jz 0x5df
000005C5  3C0A              cmp al,0xa
000005C7  7503              jnz 0x5cc
000005C9  E8E2FC            call 0x2ae
000005CC  3C03              cmp al,0x3
000005CE  7202              jc 0x5d2
000005D0  EBD6              jmp 0x5a8
000005D2  E8A0FC            call 0x275
000005D5  32E4              xor ah,ah
000005D7  D1E0              shl ax,1
000005D9  8BF0              mov si,ax
000005DB  FFA4BA01          jmp word near [si+0x1ba]
000005DF  E893FC            call 0x275
000005E2  CD22              int byte 0x22
000005E4  8D1E3701          lea bx,[0x137]
000005E8  36C70670005100    mov word [ss:0x70],0x51
000005EF  36C606720001      mov byte [ss:0x72],0x1
000005F5  CD9F              int byte 0x9f
000005F7  36C70670005200    mov word [ss:0x70],0x52
000005FE  36C606720000      mov byte [ss:0x72],0x0
00000604  CD9F              int byte 0x9f
00000606  36C70670001F00    mov word [ss:0x70],0x1f
0000060D  36C606720000      mov byte [ss:0x72],0x0
00000613  CD9F              int byte 0x9f
00000615  CD93              int byte 0x93
00000617  3C09              cmp al,0x9
00000619  7505              jnz 0x620
0000061B  E857FC            call 0x275
0000061E  EB88              jmp 0x5a8
00000620  3C04              cmp al,0x4
00000622  7202              jc 0x626
00000624  EBBE              jmp 0x5e4
00000626  32E4              xor ah,ah
00000628  D1E0              shl ax,1
0000062A  8BF0              mov si,ax
0000062C  FFA4C001          jmp word near [si+0x1c0]
00000630  50                push ax
00000631  53                push bx
00000632  51                push cx
00000633  56                push si
00000634  57                push di
00000635  8D3E7301          lea di,[0x173]
00000639  B94500            mov cx,0x45
0000063C  B020              mov al,0x20
0000063E  F3AA              rep stosb
00000640  36C70670000000    mov word [ss:0x70],0x0
00000647  36C606720000      mov byte [ss:0x72],0x0
0000064D  CD9F              int byte 0x9f
0000064F  8A07              mov al,[bx]
00000651  32E4              xor ah,ah
00000653  CD8F              int byte 0x8f
00000655  8D3E7301          lea di,[0x173]
00000659  BE0901            mov si,0x109
0000065C  B90200            mov cx,0x2
0000065F  F336A4            ss rep movsb
00000662  B83030            mov ax,0x3030
00000665  8905              mov [di],ax
00000667  F606DC0104        test byte [0x1dc],0x4
0000066C  7508              jnz 0x676
0000066E  E804FC            call 0x275
00000671  B84D00            mov ax,0x4d
00000674  EB03              jmp 0x679
00000676  B84E00            mov ax,0x4e
00000679  8D1E7301          lea bx,[0x173]
0000067D  36A37000          mov [ss:0x70],ax
00000681  36C606720045      mov byte [ss:0x72],0x45
00000687  CD9F              int byte 0x9f
00000689  F606DC0102        test byte [0x1dc],0x2
0000068E  7400              jz 0x690
00000690  B90000            mov cx,0x0
00000693  E2FE              loop 0x693
00000695  5F                pop di
00000696  5E                pop si
00000697  59                pop cx
00000698  5B                pop bx
00000699  58                pop ax
0000069A  C3                ret
0000069B  E83A02            call 0x8d8
0000069E  FC                cld
0000069F  E8D3FB            call 0x275
000006A2  800EDC0102        or byte [0x1dc],0x2
000006A7  B402              mov ah,0x2
000006A9  B000              mov al,0x0
000006AB  B96300            mov cx,0x63
000006AE  90                nop
000006AF  8D1EB80B          lea bx,[0xbb8]
000006B3  E80500            call 0x6bb
000006B6  B009              mov al,0x9
000006B8  E9EDFE            jmp 0x5a8
000006BB  36800E050180      or byte [ss:0x105],0x80
000006C1  F6470140          test byte [bx+0x1],0x40
000006C5  7503              jnz 0x6ca
000006C7  EB7D              jmp 0x746
000006C9  90                nop
000006CA  800EDC0101        or byte [0x1dc],0x1
000006CF  50                push ax
000006D0  51                push cx
000006D1  1E                push ds
000006D2  06                push es
000006D3  53                push bx
000006D4  55                push bp
000006D5  FF36B801          push word [0x1b8]
000006D9  F6470110          test byte [bx+0x1],0x10
000006DD  7402              jz 0x6e1
000006DF  B401              mov ah,0x1
000006E1  8026DC01FB        and byte [0x1dc],0xfb
000006E6  E847FF            call 0x630
000006E9  8B4F04            mov cx,[bx+0x4]
000006EC  8E4702            mov es,word [bx+0x2]
000006EF  8E5F02            mov ds,word [bx+0x2]
000006F2  2E890E3801        mov [cs:0x138],cx
000006F7  2E8C1E3A01        mov word [cs:0x13a],ds
000006FC  2EFF1E3801        call word far [cs:0x138]
00000701  8BCB              mov cx,bx
00000703  2E8C1EF701        mov word [cs:0x1f7],ds
00000708  5B                pop bx
00000709  5D                pop bp
0000070A  5B                pop bx
0000070B  07                pop es
0000070C  1F                pop ds
0000070D  0AE4              or ah,ah
0000070F  7403              jz 0x714
00000711  E8A002            call 0x9b4
00000714  800EDC0104        or byte [0x1dc],0x4
00000719  E814FF            call 0x630
0000071C  0AE4              or ah,ah
0000071E  7420              jz 0x740
00000720  36F606050120      test byte [ss:0x105],0x20
00000726  7418              jz 0x740
00000728  CD81              int byte 0x81
0000072A  F606DC0102        test byte [0x1dc],0x2
0000072F  750F              jnz 0x740
00000731  36C70670006300    mov word [ss:0x70],0x63
00000738  36C606720000      mov byte [ss:0x72],0x0
0000073E  CD9F              int byte 0x9f
00000740  B001              mov al,0x1
00000742  CD8C              int byte 0x8c
00000744  59                pop cx
00000745  58                pop ax
00000746  36802605017F      and byte [ss:0x105],0x7f
0000074C  CD81              int byte 0x81
0000074E  83C306            add bx,0x6
00000751  49                dec cx
00000752  E303              jcxz 0x757
00000754  E964FF            jmp 0x6bb
00000757  C3                ret
00000758  E87D01            call 0x8d8
0000075B  8026DC01FD        and byte [0x1dc],0xfd
00000760  36C70670000000    mov word [ss:0x70],0x0
00000767  36C606720000      mov byte [ss:0x72],0x0
0000076D  CD9F              int byte 0x9f
0000076F  36C70670004700    mov word [ss:0x70],0x47
00000776  36C606720000      mov byte [ss:0x72],0x0
0000077C  CD9F              int byte 0x9f
0000077E  36C70670004800    mov word [ss:0x70],0x48
00000785  36C606720000      mov byte [ss:0x72],0x0
0000078B  CD9F              int byte 0x9f
0000078D  CD93              int byte 0x93
0000078F  0BC0              or ax,ax
00000791  7503              jnz 0x796
00000793  E9CE00            jmp 0x864
00000796  50                push ax
00000797  36C70670000000    mov word [ss:0x70],0x0
0000079E  36C606720000      mov byte [ss:0x72],0x0
000007A4  CD9F              int byte 0x9f
000007A6  36C70670004900    mov word [ss:0x70],0x49
000007AD  36C606720000      mov byte [ss:0x72],0x0
000007B3  CD9F              int byte 0x9f
000007B5  72E0              jc 0x797
000007B7  7406              jz 0x7bf
000007B9  3680260501DF      and byte [ss:0x105],0xdf
000007BF  B400              mov ah,0x0
000007C1  B000              mov al,0x0
000007C3  B96300            mov cx,0x63
000007C6  90                nop
000007C7  8D1EB80B          lea bx,[0xbb8]
000007CB  F6470140          test byte [bx+0x1],0x40
000007CF  745D              jz 0x82e
000007D1  F6470110          test byte [bx+0x1],0x10
000007D5  7557              jnz 0x82e
000007D7  E89BFA            call 0x275
000007DA  36800E050180      or byte [ss:0x105],0x80
000007E0  50                push ax
000007E1  51                push cx
000007E2  1E                push ds
000007E3  06                push es
000007E4  53                push bx
000007E5  55                push bp
000007E6  8B4F04            mov cx,[bx+0x4]
000007E9  8E4702            mov es,word [bx+0x2]
000007EC  8E5F02            mov ds,word [bx+0x2]
000007EF  2E890E3801        mov [cs:0x138],cx
000007F4  2E8C1E3A01        mov word [cs:0x13a],ds
000007F9  2EFF1E3801        call word far [cs:0x138]
000007FE  8BCB              mov cx,bx
00000800  5D                pop bp
00000801  5B                pop bx
00000802  07                pop es
00000803  1F                pop ds
00000804  0AE4              or ah,ah
00000806  741C              jz 0x824
00000808  E8A901            call 0x9b4
0000080B  36F606050120      test byte [ss:0x105],0x20
00000811  7411              jz 0x824
00000813  CD81              int byte 0x81
00000815  36C70670006300    mov word [ss:0x70],0x63
0000081C  36C606720000      mov byte [ss:0x72],0x0
00000822  CD9F              int byte 0x9f
00000824  59                pop cx
00000825  58                pop ax
00000826  36802605017F      and byte [ss:0x105],0x7f
0000082C  CD81              int byte 0x81
0000082E  83C306            add bx,0x6
00000831  E298              loop 0x7cb
00000833  59                pop cx
00000834  E83EFA            call 0x275
00000837  51                push cx
00000838  A1DF01            mov ax,[0x1df]
0000083B  050100            add ax,0x1
0000083E  A3DF01            mov [0x1df],ax
00000841  B401              mov ah,0x1
00000843  B000              mov al,0x0
00000845  B96300            mov cx,0x63
00000848  90                nop
00000849  8D1EB80B          lea bx,[0xbb8]
0000084D  8026DC01FE        and byte [0x1dc],0xfe
00000852  E866FE            call 0x6bb
00000855  59                pop cx
00000856  F606DC0101        test byte [0x1dc],0x1
0000085B  7407              jz 0x864
0000085D  83F9FF            cmp cx,0xffffffffffffffff
00000860  74D2              jz 0x834
00000862  E2D0              loop 0x834
00000864  E941FD            jmp 0x5a8
00000867  F8                clc
00000868  F6470108          test byte [bx+0x1],0x8
0000086C  7407              jz 0x875
0000086E  F6470180          test byte [bx+0x1],0x80
00000872  7401              jz 0x875
00000874  F9                stc
00000875  C3                ret
00000876  F8                clc
00000877  F6470108          test byte [bx+0x1],0x8
0000087B  7407              jz 0x884
0000087D  F6470180          test byte [bx+0x1],0x80
00000881  7501              jnz 0x884
00000883  F9                stc
00000884  C3                ret
00000885  F8                clc
00000886  F6470140          test byte [bx+0x1],0x40
0000088A  7401              jz 0x88d
0000088C  F9                stc
0000088D  C3                ret
0000088E  F8                clc
0000088F  F6470140          test byte [bx+0x1],0x40
00000893  7501              jnz 0x896
00000895  F9                stc
00000896  C3                ret
00000897  F6470108          test byte [bx+0x1],0x8
0000089B  7404              jz 0x8a1
0000089D  804F0180          or byte [bx+0x1],0x80
000008A1  C3                ret
000008A2  8067017F          and byte [bx+0x1],0x7f
000008A6  C3                ret
000008A7  F6470180          test byte [bx+0x1],0x80
000008AB  7404              jz 0x8b1
000008AD  804F0140          or byte [bx+0x1],0x40
000008B1  C3                ret
000008B2  806701BF          and byte [bx+0x1],0xbf
000008B6  C3                ret
000008B7  51                push cx
000008B8  B96300            mov cx,0x63
000008BB  90                nop
000008BC  8D1EB80B          lea bx,[0xbb8]
000008C0  2E3807            cmp [cs:bx],al
000008C3  7407              jz 0x8cc
000008C5  83C306            add bx,0x6
000008C8  E2F6              loop 0x8c0
000008CA  33DB              xor bx,bx
000008CC  59                pop cx
000008CD  C3                ret
000008CE  E8E6FF            call 0x8b7
000008D1  0BDB              or bx,bx
000008D3  7402              jz 0x8d7
000008D5  FFD6              call si
000008D7  C3                ret
000008D8  BEA708            mov si,0x8a7
000008DB  EB15              jmp 0x8f2
000008DD  CD93              int byte 0x93
000008DF  3DFFFF            cmp ax,0xffff
000008E2  740D              jz 0x8f1
000008E4  0BC0              or ax,ax
000008E6  7405              jz 0x8ed
000008E8  53                push bx
000008E9  E8E2FF            call 0x8ce
000008EC  5B                pop bx
