Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
000002BF  0A4449            or al,[si+0x49]
000002C2  53                push bx
000002C3  50                push ax
000002C4  4C                dec sp
000002C5  41                inc cx
000002C6  59                pop cx
000002C7  204144            and [bx+di+0x44],al
000002CA  41                inc cx
000002CB  50                push ax
000002CC  54                push sp
000002CD  45                inc bp
000002CE  52                push dx
000002CF  204641            and [bp+0x41],al
000002D2  49                dec cx
000002D3  4C                dec sp
000002D4  55                push bp
000002D5  52                push dx
000002D6  45                inc bp
000002D7  202D              and [di],ch
000002D9  205553            and [di+0x53],dl
000002DC  45                inc bp
000002DD  204E55            and [bp+0x55],cl
000002E0  4D                dec bp
000002E1  45                inc bp
000002E2  52                push dx
000002E3  49                dec cx
000002E4  43                inc bx
000002E5  204B45            and [bp+di+0x45],cl
000002E8  59                pop cx
000002E9  53                push bx
000002EA  20544F            and [si+0x4f],dl
000002ED  204445            and [si+0x45],al
000002F0  54                push sp
000002F1  45                inc bp
000002F2  52                push dx
000002F3  4D                dec bp
000002F4  49                dec cx
000002F5  4E                dec si
000002F6  45                inc bp
000002F7  204641            and [bp+0x41],al
000002FA  49                dec cx
000002FB  4C                dec sp
000002FC  55                push bp
000002FD  52                push dx
000002FE  45                inc bp
000002FF  0D0A0D            or ax,0xd0a
00000302  0A4B45            or cl,[bp+di+0x45]
00000305  59                pop cx
00000306  2020              and [bx+si],ah
00000308  45                inc bp
00000309  52                push dx
0000030A  52                push dx
0000030B  4F                dec di
0000030C  52                push dx
0000030D  20434F            and [bp+di+0x4f],al
00000310  44                inc sp
00000311  45                inc bp
00000312  0D0A24            or ax,0x240a
00000315  B82031            mov ax,0x3120
00000318  203D              and [di],bh
0000031A  2039              and [bx+di],bh
0000031C  3033              xor [bp+di],dh
0000031E  312C              xor [si],bp
00000320  2039              and [bx+di],bh
00000322  3033              xor [bp+di],dh
00000324  35206F            xor ax,0x6f20
00000327  7220              jc 0x349
00000329  3930              cmp [bx+si],si
0000032B  33362052          xor si,[0x5220]
0000032F  4F                dec di
00000330  4D                dec bp
00000331  2C52              sub al,0x52
00000333  41                inc cx
00000334  4D                dec bp
00000335  2C52              sub al,0x52
00000337  45                inc bp
00000338  47                inc di
00000339  49                dec cx
0000033A  53                push bx
0000033B  54                push sp
0000033C  45                inc bp
0000033D  52                push dx
0000033E  0D0A20            or ax,0x200a
00000341  3220              xor ah,[bx+si]
00000343  3D2039            cmp ax,0x3920
00000346  3033              xor [bp+di],dh
00000348  37                aaa
00000349  2020              and [bx+si],ah
0000034B  2020              and [bx+si],ah
0000034D  2020              and [bx+si],ah
0000034F  2020              and [bx+si],ah
00000351  2020              and [bx+si],ah
00000353  2020              and [bx+si],ah
00000355  2020              and [bx+si],ah
00000357  204C43            and [si+0x43],cl
0000035A  44                inc sp
0000035B  204341            and [bp+di+0x41],al
0000035E  42                inc dx
0000035F  4C                dec sp
00000360  45                inc bp
00000361  0D0A20            or ax,0x200a
00000364  3320              xor sp,[bx+si]
00000366  3D2039            cmp ax,0x3920
00000369  3033              xor [bp+di],dh
0000036B  3320              xor sp,[bx+si]
0000036D  6F                outsw
0000036E  7220              jc 0x390
00000370  3930              cmp [bx+si],si
00000372  3334              xor si,[si]
00000374  2020              and [bx+si],ah
00000376  2020              and [bx+si],ah
00000378  2020              and [bx+si],ah
0000037A  20504C            and [bx+si+0x4c],dl
0000037D  41                inc cx
0000037E  4E                dec si
0000037F  41                inc cx
00000380  52                push dx
00000381  2F                das
00000382  41                inc cx
00000383  44                inc sp
00000384  41                inc cx
00000385  50                push ax
00000386  54                push sp
00000387  45                inc bp
00000388  52                push dx
00000389  205359            and [bp+di+0x59],dl
0000038C  4E                dec si
0000038D  43                inc bx
0000038E  0D0A20            or ax,0x200a
00000391  3420              xor al,0x20
00000393  3D2039            cmp ax,0x3920
00000396  3033              xor [bp+di],dh
00000398  3220              xor ah,[bx+si]
0000039A  2020              and [bx+si],ah
0000039C  2020              and [bx+si],ah
0000039E  2020              and [bx+si],ah
000003A0  2020              and [bx+si],ah
000003A2  2020              and [bx+si],ah
000003A4  2020              and [bx+si],ah
000003A6  2020              and [bx+si],ah
000003A8  2D3232            sub ax,0x3232
000003AB  2E33562F          xor dx,[cs:bp+0x2f]
000003AF  3132              xor [bp+si],si
000003B1  56                push si
000003B2  0D0A0D            or ax,0xd0a
000003B5  0A5052            or dl,[bx+si+0x52]
000003B8  45                inc bp
000003B9  53                push bx
000003BA  53                push bx
000003BB  204631            and [bp+0x31],al
000003BE  20544F            and [si+0x4f],dl
000003C1  20434F            and [bp+di+0x4f],al
000003C4  4E                dec si
000003C5  54                push sp
000003C6  49                dec cx
000003C7  4E                dec si
000003C8  55                push bp
000003C9  45                inc bp
000003CA  0D0A0D            or ax,0xd0a
000003CD  0A24              or ah,[si]
000003CF  17                pop ss
000003D0  4C                dec sp
000003D1  43                inc bx
000003D2  44                inc sp
000003D3  20494E            and [bx+di+0x4e],cl
000003D6  54                push sp
000003D7  45                inc bp
000003D8  52                push dx
000003D9  46                inc si
000003DA  41                inc cx
000003DB  43                inc bx
000003DC  45                inc bp
000003DD  205445            and [si+0x45],dl
000003E0  53                push bx
000003E1  54                push sp
000003E2  204F4B            and [bx+0x4b],cl
000003E5  0D0A24            or ax,0x240a
000003E8  134C43            adc cx,[si+0x43]
000003EB  44                inc sp
000003EC  20496E            and [bx+di+0x6e],cl
000003EF  7465              jz 0x456
000003F1  7266              jc 0x459
000003F3  61                popa
000003F4  636520            arpl [di+0x20],sp
000003F7  45                inc bp
000003F8  7272              jc 0x46c
000003FA  6F                outsw
000003FB  7224              jc 0x421
000003FD  2B4249            sub ax,[bp+si+0x49]
00000400  4F                dec di
00000401  53                push bx
00000402  204572            and [di+0x72],al
00000405  726F              jc 0x476
00000407  7220              jc 0x429
00000409  2D2052            sub ax,0x5220
0000040C  65706C            gs jo 0x47b
0000040F  61                popa
00000410  636520            arpl [di+0x20],sp
00000413  49                dec cx
00000414  6E                outsb
00000415  7465              jz 0x47c
00000417  7266              jc 0x47f
00000419  61                popa
0000041A  636520            arpl [di+0x20],sp
0000041D  41                inc cx
0000041E  6461              fs popa
00000420  7074              jo 0x496
00000422  657220            gs jc 0x445
00000425  43                inc bx
00000426  61                popa
00000427  7264              jc 0x48d
00000429  240C              and al,0xc
0000042B  2D3232            sub ax,0x3232
0000042E  2E335620          xor dx,[cs:bp+0x20]
00000432  45                inc bp
00000433  7272              jc 0x4a7
00000435  6F                outsw
00000436  7224              jc 0x45c
00000438  11506C            adc [bx+si+0x6c],dx
0000043B  61                popa
0000043C  6E                outsb
0000043D  61                popa
0000043E  7220              jc 0x460
00000440  53                push bx
00000441  796E              jns 0x4b1
00000443  6320              arpl [bx+si],sp
00000445  45                inc bp
00000446  7272              jc 0x4ba
00000448  6F                outsw
00000449  7224              jc 0x46f
0000044B  1C49              sbb al,0x49
0000044D  6E                outsb
0000044E  7465              jz 0x4b5
00000450  7266              jc 0x4b8
00000452  61                popa
00000453  636520            arpl [di+0x20],sp
00000456  41                inc cx
00000457  6461              fs popa
00000459  7074              jo 0x4cf
0000045B  657220            gs jc 0x47e
0000045E  53                push bx
0000045F  796E              jns 0x4cf
00000461  6320              arpl [bx+si],sp
00000463  45                inc bp
00000464  7272              jc 0x4d8
00000466  6F                outsw
00000467  7224              jc 0x48d
00000469  3449              xor al,0x49
0000046B  6E                outsb
0000046C  7465              jz 0x4d3
0000046E  7266              jc 0x4d6
00000470  61                popa
00000471  636520            arpl [di+0x20],sp
00000474  41                inc cx
00000475  6461              fs popa
00000477  7074              jo 0x4ed
00000479  657220            gs jc 0x49c
0000047C  52                push dx
0000047D  41                inc cx
0000047E  4D                dec bp
0000047F  204572            and [di+0x72],al
00000482  726F              jc 0x4f3
00000484  7220              jc 0x4a6
00000486  2D2052            sub ax,0x5220
00000489  65706C            gs jo 0x4f8
0000048C  61                popa
0000048D  636520            arpl [di+0x20],sp
00000490  49                dec cx
00000491  6E                outsb
00000492  7465              jz 0x4f9
00000494  7266              jc 0x4fc
00000496  61                popa
00000497  636520            arpl [di+0x20],sp
0000049A  43                inc bx
0000049B  61                popa
0000049C  7264              jc 0x502
0000049E  243A              and al,0x3a
000004A0  47                inc di
000004A1  61                popa
000004A2  7465              jz 0x509
000004A4  204172            and [bx+di+0x72],al
000004A7  7261              jc 0x50a
000004A9  7920              jns 0x4cb
000004AB  52                push dx
000004AC  65676973746572    imul si,[gs:ebx+0x74],0x7265
000004B3  204572            and [di+0x72],al
000004B6  726F              jc 0x527
000004B8  7220              jc 0x4da
000004BA  2D2052            sub ax,0x5220
000004BD  65706C            gs jo 0x52c
000004C0  61                popa
000004C1  636520            arpl [di+0x20],sp
000004C4  49                dec cx
000004C5  6E                outsb
000004C6  7465              jz 0x52d
000004C8  7266              jc 0x530
000004CA  61                popa
000004CB  636520            arpl [di+0x20],sp
000004CE  41                inc cx
000004CF  6461              fs popa
000004D1  7074              jo 0x547
000004D3  657220            gs jc 0x4f6
000004D6  43                inc bx
000004D7  61                popa
000004D8  7264              jc 0x53e
000004DA  2425              and al,0x25
000004DC  4B                dec bx
000004DD  657962            gs jns 0x542
000004E0  6F                outsw
000004E1  61                popa
000004E2  7264              jc 0x548
000004E4  20496E            and [bx+di+0x6e],cl
000004E7  7465              jz 0x54e
000004E9  726E              jc 0x559
000004EB  61                popa
000004EC  6C                insb
000004ED  204361            and [bp+di+0x61],al
000004F0  626C65            bound bp,[si+0x65]
000004F3  204E6F            and [bp+0x6f],cl
000004F6  7420              jz 0x518
000004F8  43                inc bx
000004F9  6F                outsw
000004FA  6E                outsb
000004FB  6E                outsb
000004FC  65637465          arpl [gs:si+0x65],si
00000500  642434            fs and al,0x34
00000503  53                push bx
00000504  656C              gs insb
00000506  65637420          arpl [gs:si+0x20],si
0000050A  6C                insb
0000050B  696E652077        imul bp,[bp+0x65],0x7720
00000510  7261              jc 0x573
00000512  7020              jo 0x534
00000514  6661              popad
00000516  696C757265        imul bp,[si+0x75],0x6572
0000051B  202D              and [di],ch
0000051D  205265            and [bp+si+0x65],dl
00000520  706C              jo 0x58e
00000522  61                popa
00000523  636520            arpl [di+0x20],sp
00000526  49                dec cx
00000527  6E                outsb
00000528  7465              jz 0x58f
0000052A  7266              jc 0x592
0000052C  61                popa
0000052D  636520            arpl [di+0x20],sp
00000530  41                inc cx
00000531  6461              fs popa
00000533  7074              jo 0x5a9
00000535  65720D            gs jc 0x545
00000538  0A24              or ah,[si]
0000053A  35436F            xor ax,0x6f43
0000053D  6E                outsb
0000053E  7472              jz 0x5b2
00000540  6F                outsw
00000541  6C                insb
00000542  206C69            and [si+0x69],ch
00000545  6E                outsb
00000546  65207772          and [gs:bx+0x72],dh
0000054A  61                popa
0000054B  7020              jo 0x56d
0000054D  6661              popad
0000054F  696C757265        imul bp,[si+0x75],0x6572
00000554  202D              and [di],ch
00000556  205265            and [bp+si+0x65],dl
00000559  706C              jo 0x5c7
0000055B  61                popa
0000055C  636520            arpl [di+0x20],sp
0000055F  49                dec cx
00000560  6E                outsb
00000561  7465              jz 0x5c8
00000563  7266              jc 0x5cb
00000565  61                popa
00000566  636520            arpl [di+0x20],sp
00000569  41                inc cx
0000056A  6461              fs popa
0000056C  7074              jo 0x5e2
0000056E  65720D            gs jc 0x57e
00000571  0A24              or ah,[si]
00000573  2931              sub [bx+di],si
00000575  325620            xor dl,[bp+0x20]
00000578  46                inc si
00000579  7573              jnz 0x5ee
0000057B  65204F70          and [gs:bx+0x70],cl
0000057F  656E              gs outsb
00000581  202D              and [di],ch
00000583  205265            and [bp+si+0x65],dl
00000586  706C              jo 0x5f4
00000588  61                popa
00000589  636520            arpl [di+0x20],sp
0000058C  49                dec cx
0000058D  6E                outsb
0000058E  7465              jz 0x5f5
00000590  7266              jc 0x5f8
00000592  61                popa
00000593  636520            arpl [di+0x20],sp
00000596  41                inc cx
00000597  6461              fs popa
00000599  7074              jo 0x60f
0000059B  65720D            gs jc 0x5ab
0000059E  0A24              or ah,[si]
000005A0  2649              es dec cx
000005A2  6E                outsb
000005A3  7465              jz 0x60a
000005A5  726E              jc 0x615
000005A7  61                popa
000005A8  6C                insb
000005A9  204B65            and [bp+di+0x65],cl
000005AC  7962              jns 0x610
000005AE  6F                outsw
000005AF  61                popa
000005B0  7264              jc 0x616
000005B2  204361            and [bp+di+0x61],al
000005B5  626C65            bound bp,[si+0x65]
000005B8  204E6F            and [bp+0x6f],cl
000005BB  7420              jz 0x5dd
000005BD  43                inc bx
000005BE  6F                outsw
000005BF  6E                outsb
000005C0  6E                outsb
000005C1  65637465          arpl [gs:si+0x65],si
000005C5  64200D            and [fs:di],cl
000005C8  0A24              or ah,[si]
000005CA  1B494E            sbb cx,[bx+di+0x4e]
000005CD  54                push sp
000005CE  45                inc bp
000005CF  52                push dx
000005D0  46                inc si
000005D1  41                inc cx
000005D2  43                inc bx
000005D3  45                inc bp
000005D4  204144            and [bx+di+0x44],al
000005D7  41                inc cx
000005D8  50                push ax
000005D9  54                push sp
000005DA  45                inc bp
000005DB  52                push dx
000005DC  205445            and [si+0x45],dl
000005DF  53                push bx
000005E0  54                push sp
000005E1  204F4B            and [bx+0x4b],cl
000005E4  0D0A24            or ax,0x240a
000005E7  2449              and al,0x49
000005E9  53                push bx
000005EA  204241            and [bp+si+0x41],al
000005ED  52                push dx
000005EE  20434F            and [bp+di+0x4f],al
000005F1  44                inc sp
000005F2  45                inc bp
000005F3  204645            and [bp+0x45],al
000005F6  41                inc cx
000005F7  54                push sp
000005F8  55                push bp
000005F9  52                push dx
000005FA  45                inc bp
000005FB  20494E            and [bx+di+0x4e],cl
000005FE  53                push bx
000005FF  54                push sp
00000600  41                inc cx
00000601  4C                dec sp
00000602  4C                dec sp
00000603  45                inc bp
00000604  44                inc sp
00000605  3F                aas
00000606  0D0A59            or ax,0x590a
00000609  2F                das
0000060A  4E                dec si
0000060B  2024              and [si],ah
0000060D  124241            adc al,[bp+si+0x41]
00000610  52                push dx
00000611  20434F            and [bp+di+0x4f],al
00000614  44                inc sp
00000615  45                inc bp
00000616  205445            and [si+0x45],dl
00000619  53                push bx
0000061A  54                push sp
0000061B  204F4B            and [bx+0x4b],cl
0000061E  0D0A24            or ax,0x240a
00000621  184241            sbb [bp+si+0x41],al
00000624  52                push dx
00000625  20434F            and [bp+di+0x4f],al
00000628  44                inc sp
00000629  45                inc bp
0000062A  204645            and [bp+0x45],al
0000062D  41                inc cx
0000062E  54                push sp
0000062F  55                push bp
00000630  52                push dx
00000631  45                inc bp
00000632  204641            and [bp+0x41],al
00000635  49                dec cx
00000636  4C                dec sp
00000637  55                push bp
00000638  52                push dx
00000639  45                inc bp
0000063A  242E              and al,0x2e
0000063C  42                inc dx
0000063D  41                inc cx
0000063E  52                push dx
0000063F  20434F            and [bp+di+0x4f],al
00000642  44                inc sp
00000643  45                inc bp
00000644  205245            and [bp+si+0x45],dl
00000647  41                inc cx
00000648  44                inc sp
00000649  204552            and [di+0x52],al
0000064C  52                push dx
0000064D  4F                dec di
0000064E  52                push dx
0000064F  202D              and [di],ch
00000651  205245            and [bp+si+0x45],dl
00000654  50                push ax
00000655  4C                dec sp
00000656  41                inc cx
00000657  43                inc bx
00000658  45                inc bp
00000659  204241            and [bp+si+0x41],al
0000065C  52                push dx
0000065D  20434F            and [bp+di+0x4f],al
00000660  44                inc sp
00000661  45                inc bp
00000662  204645            and [bp+0x45],al
00000665  41                inc cx
00000666  54                push sp
00000667  55                push bp
00000668  52                push dx
00000669  45                inc bp
0000066A  0D0A24            or ax,0x240a
0000066D  0E                push cs
0000066E  42                inc dx
0000066F  41                inc cx
00000670  52                push dx
00000671  20434F            and [bp+di+0x4f],al
00000674  44                inc sp
00000675  45                inc bp
00000676  204552            and [di+0x52],al
00000679  52                push dx
0000067A  4F                dec di
0000067B  52                push dx
0000067C  0D0A24            or ax,0x240a
0000067F  154241            adc ax,0x4142
00000682  52                push dx
00000683  20434F            and [bp+di+0x4f],al
00000686  44                inc sp
00000687  45                inc bp
00000688  205354            and [bp+di+0x54],dl
0000068B  41                inc cx
0000068C  54                push sp
0000068D  55                push bp
0000068E  53                push bx
0000068F  204552            and [di+0x52],al
00000692  52                push dx
00000693  4F                dec di
00000694  52                push dx
00000695  0D0A24            or ax,0x240a
00000698  41                inc cx
00000699  53                push bx
0000069A  43                inc bx
0000069B  41                inc cx
0000069C  4E                dec si
